"Site","Country","Site_identifier","Site_code_2","Site_name","Type_1","Type_2","Site_block","s3","cd1","cy2","dis3","dis4","life1","life2","wnb2","wnb3","wnb5"
6,"SE","SE_DAL_FOR","C0355","DAL","FOR","FOR","DAL_FOR",2.16894327452096,2.83371276797572,1.97894137734775,2.39741035856574,1.17634225004743,0.927855711422846,2.37875751503006,2.50996015936255,0,0.49003984063745
7,"SE","SE_GRA_FOR","C0356","GRA","FOR","FOR","GRA_FOR",2.39740655987796,2.720823798627,1.96338672768879,1.84897025171625,1.29519450800915,1.02288329519451,1.73226544622426,2.16247139588101,0,0.837528604118993
8,"SE","SE_LAF_FOR","C0357","LAF","FOR","FOR","LAF_FOR",2.00586080586081,2.55311355311355,2.56373626373626,1.15384615384615,1.57619047619048,1.67692307692308,0.457692307692308,1.61538461538462,0.0923076923076923,0.923076923076923
9,"SE","SE_FIB_FOR","C0358","FIB","FOR","FOR","FIB_FOR",1.96219931271478,2.76632302405498,2.12714776632302,1.97250859106529,1.35395189003436,0.93127147766323,2.04982817869416,2.14432989690722,0.0103092783505155,0.814432989690722
10,"SE","SE_OVE_FOR","C0359","OVE","FOR","FOR","OVE_FOR",2.30880626223092,2.33502935420744,2.29080234833659,1.46986301369863,1.50215264187867,0.735537190082645,1.32920110192837,1.5041095890411,0,0.863013698630137
11,"SE","SE_ORS_PAIR_UBF","C0360","ORS","UBF","PAIR","ORS_PAIR",1.71975255358941,2.38397352898863,2.29823047043591,1.56495468277946,1.62566537188894,0.818731117824773,1.54078549848943,1.50453172205438,0.244712990936556,0.471299093655589
12,"SE","SE_ORS_PAIR_FBF","C0361","ORS","FBF","PAIR","ORS_PAIR",1.68530653851755,2.07921945536624,2.35867190913062,1.16207951070336,1.666375418669,0.809230769230769,1.07461538461538,1.21100917431193,0.119266055045872,0.36697247706422
13,"SE","SE_TEM_PAIR_UBF","C0362","TEM","UBF","PAIR","TEM_PAIR",2.11207311207311,2.42111592111592,2.12938912938913,0.757575757575758,1.73617123617124,1.03092783505155,0.360824742268041,1.18181818181818,0,1.78787878787879
14,"SE","SE_TEM_PAIR_FBF","C0363","TEM","FBF","PAIR","TEM_PAIR",1.96701388888889,2.63541666666667,1.79166666666667,1.28645833333333,1.484375,1.8586387434555,0.408376963350785,2,0,0.734375
15,"SE","SE_JUM_PAIR_UBF","C0364","JUM","UBF","PAIR","JUM_PAIR",1.85014005602241,2.5828664799253,1.92787114845938,1.52450980392157,1.48482726423903,1.84803921568627,0.844362745098039,1.94117647058824,0.191176470588235,0.5
16,"SE","SE_JUM_PAIR_FBF","C0365","JUM","FBF","PAIR","JUM_PAIR",2.36094224924012,1.83763931104357,2.71048632218845,0.473404255319149,1.81636271529889,0.562162162162162,0.660810810810811,0.49468085106383,0.143617021276596,0.877659574468085
17,"SE","SE_LIS_PAIR_UBF","C0366","LIS","UBF","PAIR","LIS_PAIR",0.360617760617761,1.28262548262548,2.94131274131274,0.27027027027027,1.96370656370656,0.315217391304348,0.0733695652173913,0.243243243243243,0.0810810810810811,0.12972972972973
18,"SE","SE_LIS_PAIR_FBF","C0367","LIS","FBF","PAIR","LIS_PAIR",0.856936714079571,1.69284683570398,2.63574520717378,0.359307359307359,1.99587713873428,0.81304347826087,0.295652173913043,0.649350649350649,0.298701298701299,0.12987012987013
19,"SE","SE_BUR_PAIR_UBF","C0368","BUR","UBF","PAIR","BUR_PAIR",1.74850863422292,2.43390894819466,1.61915227629513,0.984615384615385,1.66577708006279,2.6,0.402747252747253,1.65164835164835,0.712087912087912,0.603296703296703
20,"SE","SE_BUR_PAIR_FBF","C0369","BUR","FBF","PAIR","BUR_PAIR",2.2048417132216,2.45251396648045,2.22905027932961,0.810055865921788,1.98324022346369,1.97765363128492,0.564245810055866,0.737430167597765,0.837988826815642,0.770949720670391
21,"SE","SE_SKA_PAIR_UBF","C0370","SKA","UBF","PAIR","SKA_PAIR",2.26035868893012,2.73964131106988,2.11873840445269,1.21103896103896,2.35003092145949,2.11842105263158,0.626644736842105,0.681818181818182,1.61688311688312,0.350649350649351
22,"SE","SE_SKA_PAIR_FBF","C0371","SKA","FBF","PAIR","SKA_PAIR",1.95017636684303,2.62389770723104,2.33586860670194,0.770061728395062,2.56834215167548,1.30959752321981,1.27244582043344,0.0462962962962963,1.03703703703704,1.42592592592593
23,"SE","SE_HAG_PAIR_UBF","C0372","HAG","UBF","PAIR","HAG_PAIR",1.85292344786016,2.41500904159132,2.24231464737794,1.15822784810127,1.7377938517179,0.765822784810127,1.17721518987342,1.13924050632911,0.0189873417721519,1.4620253164557
24,"SE","SE_HAG_PAIR_FBF","C0373","HAG","FBF","PAIR","HAG_PAIR",1.93895169578623,2.32867420349435,2.11469681397739,0.707913669064748,1.83514902363823,1.55395683453237,0.488489208633094,1.10503597122302,0.405755395683453,0.958273381294964
25,"SE","SE_NAR_PAIR_UBF","C0374","NAR","UBF","PAIR","NAR_PAIR",1.95786228160329,2.68722165125043,2.19732785200411,0.848920863309353,2.26276121959575,1.7841726618705,0.51978417266187,0.776978417266187,1.07913669064748,1.12230215827338
26,"SE","SE_NAR_PAIR_FBF","C0375","NAR","FBF","PAIR","NAR_PAIR",2.23756613756614,2.28403880070547,2.48677248677249,0.590740740740741,2.19700176366843,1.54752851711027,0.36787072243346,0.372222222222222,1.08333333333333,0.644444444444444
27,"SE","SE_LAN_PAIR_UBF","C0376","LAN","UBF","PAIR","LAN_PAIR",1.98197278911565,2.35136054421769,2.29591836734694,1.18571428571429,1.50136054421769,1.64492753623188,0.505434782608696,1.43571428571429,0.0428571428571429,0.685714285714286
28,"SE","SE_LAN_PAIR_FBF","C0377","LAN","FBF","PAIR","LAN_PAIR",2.17668001780151,2.43235425011126,2.60013351134846,1.32710280373832,1.46973742768135,1.33492822966507,1.30143540669856,1.31775700934579,0.0280373831775701,0.883177570093458
29,"SE","SE_ALO_PAIR_UBF","C0378","ALO","UBF","PAIR","ALO_PAIR",1.76619828259173,2.81576893052303,1.83138173302108,2.13114754098361,1.20921155347385,2.55084745762712,0.169491525423729,2.58196721311475,0,0.319672131147541
30,"SE","SE_ALO_PAIR_FBF","C0379","ALO","FBF","PAIR","ALO_PAIR",1.84085213032581,2.21177944862155,2.31203007518797,0.315789473684211,1.76441102756892,0.888888888888889,0.444444444444444,1.10526315789474,0,1.34210526315789
1,"NO","NO_AKE_FOR","AKE","Akerselva_LON_UP","FOR","FOR","AKE_FOR",2.44132376395534,2.70215311004785,2.03254803675856,1.10428571428571,1.69494118819777,1.84097589653145,0.939741328630218,1.22368421052632,0.560526315789474,1.17631578947368
2,"NO","NO_AKE_PAIR_UBF","AKE","Akerselva_PAIR_UP","UBF","PAIR","AKE_PAIR",2.91530054644809,3,1.19044366380432,0.944379391100703,1.05391905737705,2.79789666209419,0.140832190214906,2.75409836065574,0.0368852459016394,0.209016393442623
3,"NO","NO_AKE_PAIR_FBF","AKE","Akerselva_PAIR_DOWN","FBF","PAIR","AKE_PAIR",2.64894660894661,2.99480519480519,1.5438961038961,1.13818181818182,1.46580086580087,2.59635416666667,0.375,2.22077922077922,0.381818181818182,0.397402597402597
5,"NO","NO_ALN_FOR","ALN","Alna_LON_UP","FOR","FOR","ALN_FOR",2.29631646380525,2.92453555413197,1.68110185778347,1.1872197309417,1.46003630151612,2.52927927927928,0.440878378378378,2.1322869955157,0.396860986547085,0.390134529147982
6,"NO","NO_ALN_PAIR_UBF","ALN","Alna_PAIR_UP","UBF","PAIR","ALN_PAIR",2.98461538461538,3,1.15384615384615,1.00769230769231,1.1,3,0,2.86153846153846,0.138461538461538,0
7,"NO","NO_ALN_PAIR_FBF","ALN","Alna_PAIR_DOWN","FBF","PAIR","ALN_PAIR",2.95017253278123,2.99700943179204,1.27177363699103,0.991304347826087,1.35932827237175,2.98067632850242,0.0157004830917874,2.49275362318841,0.478260869565217,0.0289855072463768
8,"NO","NO_HOV_PAIR_UBF","HOV","Hovinbekken_PAIR_UP","UBF","PAIR","HOV_PAIR",2.2624962406015,2.94606516290727,1.94159398496241,1.97410526315789,1.21132832080201,1.39740820734341,1.87742980561555,2.32421052631579,0.233684210526316,0.442105263157895
9,"NO","NO_HOV_PAIR_FBF","HOV","Hovinbekken_PAIR_DOWN","FBF","PAIR","HOV_PAIR",2.57242063492063,2.90828924162258,1.86541005291005,1.10185185185185,1.82958553791887,2.21904761904762,0.488690476190476,1.39583333333333,1.07638888888889,0.506944444444444
12,"NO","NO_FRO_FOR","FRO","Frognerelva_LON_UP_1","FOR","FOR","FRO_FOR",2.15377928949357,2.89392794154699,2.08491223649954,1.57566137566138,1.29116669816075,1.41084585912172,1.42565576186266,1.8015873015873,0.325396825396825,0.841269841269841
13,"NO","NO_FRO_FOR","FRO","Frognerelva_LON_UP_2","FOR","FOR","FRO_FOR",2.20033414861001,2.83153627981214,1.86632141804556,1.25198938992042,1.55292121671432,2.28793309438471,0.417413381123059,1.59151193633952,0.660477453580902,0.580901856763926
14,"NO","NO_FRO_PAIR_UBF","FRO","Frognerelva_PAIR_UP","UBF","PAIR","FRO_PAIR",2.01917898837451,2.92943857113107,1.34974172393658,1.80970219646948,1.1513162125908,2.84698198198198,0.0667117117117117,2.68144454925212,0.128958361406818,0.103085837488209
15,"NO","NO_FRO_PAIR_FBF","FRO","Frognerelva_PAIR_DOWN","FBF","PAIR","FRO_PAIR",2.12155068874045,2.92774862277237,1.38031916462641,1.68899442494322,1.2729485051393,2.7695670274771,0.100853455453789,2.47470576089201,0.317778236630188,0.120173446211026
18,"NO","NO_GAU_PAIR_UBF","GAU","Gaustadbekken_PAIR_UP","UBF","PAIR","GAU_PAIR",2.92121212121212,3,1.24318181818182,1.07045454545455,1.20454545454545,2.96590909090909,0.0568181818181818,2.69318181818182,0.272727272727273,0.0340909090909091
19,"NO","NO_GAU_PAIR_FBF","GAU","Gaustadbekken_PAIR_DOWN","FBF","PAIR","GAU_PAIR",2.75,3,1.19827586206897,1.25862068965517,1.24137931034483,2.98275862068966,0.0258620689655172,2.63793103448276,0.362068965517241,0
20,"NO","NO_HSK_FOR","HSK","Hoffselva_Skadalsbekken_LON_UP","FOR","FOR","HSK_FOR",2.44972754518209,2.86258438531166,2.15967920967921,0.886713286713287,1.57594063133836,1.47329434697856,1.01218323586745,1.06993006993007,0.660839160839161,1.15384615384615
21,"NO","NO_HSK_PAIR_UBF","HSK","Hoffselva_Skadalsbekken_PAIR_UP","UBF","PAIR","HSK_PAIR",2.75295508274232,2.9710401891253,1.91193853427896,0.912529550827423,2.25827423167849,2.58809523809524,0.186904761904762,0.75886524822695,1.83687943262411,0.390070921985816
22,"NO","NO_HSK_PAIR_FBF","HSK","Hoffselva_Skadalsbekken_PAIR_DOWN","FBF","PAIR","HSK_PAIR",2.774,2.965,1.964,1.0195,2.355,2.53299492385787,0.296954314720812,0.69,1.9725,0.3225
24,"NO","NO_HMI_FOR","HMI","Hoffselva_Midtstubekken_LON_UP","FOR","FOR","HMI_FOR",2.81972038263429,2.9635761589404,2.00049055678195,1.00441501103753,2.58347130242826,2.65274670643798,0.278399204573701,0.417218543046358,2.35099337748344,0.218543046357616
25,"NO","NO_HMI_PAIR_UBF","HMI","Hoffselva_Midtstubekken_PAIR_UP","UBF","PAIR","HMI_PAIR",2.76722090261283,2.97862232779097,1.9806017418844,1.05225653206651,2.28377375296912,2.4515873015873,0.358730158730159,0.712589073634204,1.88836104513064,0.38479809976247
26,"NO","NO_HMI_PAIR_FBF","HMI","Hoffselva_Midtstubekken_PAIR_DOWN","FBF","PAIR","HMI_PAIR",2.67749431882449,2.95922921101068,1.60239826154315,1.07838479809976,1.54629868844536,2.47999612515742,0.289081420129807,1.79702008205571,0.746922910818398,0.435327143165623
28,"NO","NO_HMA_PAIR_UBF","HMA","Hoffselva_Makrelbekken_PAIR_UP","UBF","PAIR","HMA_PAIR",2.87277353689567,3,1.12977099236641,1.09923664122137,1.16793893129771,2.96946564885496,0.0458015267175573,2.77099236641221,0.229007633587786,0
29,"NO","NO_HMA_PAIR_FBF","HMA","Hoffselva_Makrelbekken_PAIR_DOWN","FBF","PAIR","HMA_PAIR",2.89414141414141,3,1.10727272727273,1.10969696969697,1.13636363636364,2.99393939393939,0.00909090909090909,2.8,0.2,0
31,"NO","NO_MAE_FOR","MAE","Maerradalsbekken_LON_UP","FOR","FOR","MAE_FOR",2.75682358535426,2.90679980979553,1.59514978601997,1.15587256300523,1.46314788397527,2.53275944524151,0.323290291726447,2.24251069900143,0.445078459343795,0.312410841654779
32,"NO","NO_MAE_PAIR_UBF","MAE","Maerradalsbekken_PAIR_UP","UBF","PAIR","MAE_PAIR",2.79945054945055,2.9010989010989,1.62637362637363,0.923076923076923,1.81868131868132,2.5828729281768,0.132596685082873,1.53296703296703,0.980769230769231,0.46978021978022
33,"NO","NO_MAE_PAIR_FBF","MAE","Maerradalsbekken_PAIR_DOWN","FBF","PAIR","MAE_PAIR",2.62118997912317,2.9830375782881,1.76857457666435,1.10104384133612,1.92499021398747,2.55900584795322,0.287251461988304,1.27922755741127,1.37004175365344,0.342901878914405
35,"NO","NO_SAN_PAIR_UBF","SAN","Sandvikselva_PAIR_UP","UBF","PAIR","SAN_PAIR",2.04494586149262,2.76967516895574,1.80335731414868,1.39088729016787,1.71473730106824,2.31796116504854,0.410194174757282,1.70503597122302,0.79136690647482,0.172661870503597
36,"NO","NO_SAN_PAIR_FBF","SAN","Sandvikselva_PAIR_DOWN","FBF","PAIR","SAN_PAIR",2.66220754197633,2.92568125516102,1.93691164327002,1.01717588769612,1.9532067162125,2.40248962655602,0.183402489626556,1.10734929810074,1.30305532617671,0.500412881915772
1,"BE","BE_DOR_LDS","B1","DOR","LDS","LDS","DOR_LDS",1.50641025641026,2.41346153846154,2.25,0.629807692307692,2.49038461538462,1.58252427184466,0.621359223300971,0.375,1.18269230769231,0.778846153846154
10,"BE","BE_MOZ_PAIR","B10","MOZ","FBF","PAIR","MOZ_PAIR",2.0185587543002,2.67594604381677,2.58754300199167,0.911596958174905,1.49932102118414,2.556640625,0.322265625,2.33840304182509,0.365019011406844,0.228136882129278
11,"BE","BE_KOU_PAIR","B11","KOU","FBF","PAIR","KOU_PAIR",1.34399404108515,2.9970336103706,1.13858136009618,2.65653128430296,1.05366943703936,2.9646017699115,0.0381637168141593,2.92755214050494,0.057628979143798,0.0115257958287596
2,"BE","BE_VER_LDS","B2","VER","LDS","LDS","VER_LDS",0.284671532846715,2.17518248175183,2.95620437956204,0.0401459854014599,2.8978102189781,0.117647058823529,1.11764705882353,0.109489051094891,0,1.66423357664234
3,"BE","BE_MOL_PAIR","B3","MOL","FBF","PAIR","MOL_PAIR",1.48361344537815,2.98028711484594,1.34719887955182,2.00808823529412,1.01292016806723,2.94690265486726,0.0427728613569322,2.98235294117647,0,0.00441176470588235
4,"BE","BE_VAA_LDS","B4","VAA","LDS","LDS","VAA_LDS",0.838557993730408,2.13479623824451,2.50156739811912,0.633228840125392,2.03761755485893,1.46732026143791,0.160130718954248,1.41065830721003,0.13166144200627,0.188087774294671
5,"BE","BE_SLI_PAIR","B5","SLI","FBF","PAIR","SLI_PAIR",1.97773508137432,2.97845087402049,1.16041289933695,2.14873417721519,1.11731464737794,2.8006329113924,0.242088607594937,2.81012658227848,0.151898734177215,0
6,"BE","BE_ROO_PAIR","B6","ROO","FBF","PAIR","ROO_PAIR",0.62280701754386,2.73684210526316,2.71929824561403,0.833333333333333,1.3859649122807,1.98076923076923,1.34615384615385,0.578947368421053,0.263157894736842,1.89473684210526
7,"BE","BE_WUR_PAIR","B7","WUR","FBF","PAIR","WUR_PAIR",0.447816826411076,2.86900958466454,2.74121405750799,0.186900958466454,1.26198083067093,2.68608414239482,0.12621359223301,2.57827476038339,0.105431309904153,0.124600638977636
8,"BE","BE_BOE_PAIR","B8","BOE","FBF","PAIR","BOE_PAIR",1.36059113300493,2.96477832512315,1.02512315270936,2.59310344827586,1.01847290640394,2.95862068965517,0.0103448275862069,2.95862068965517,0,0.0103448275862069
9,"BE","BE_ZIJ_PAIR","B9","ZIJ","FBF","PAIR","ZIJ_PAIR",2.42796192758253,2.9790202342918,1.59392971246006,1.8073482428115,1.02555910543131,2.95527156549521,0.0175718849840256,2.96645367412141,0,0.00479233226837061
15,"BE","BE_VAA_PAIR","D4","VAA","FBF","PAIR","VAA_PAIR",2.62121212121212,3,1.56060606060606,1.62121212121212,1.6969696969697,2.69230769230769,0.461538461538462,1.95454545454545,1.04545454545455,0
33,"BE","BE_SAS_LDS","R0","SAS","FOR","LDS","SAS_LDS",2.26548727203647,2.94107142857143,1.57733029381966,1.53803191489362,1.09821428571429,2.91379310344828,0.00862068965517241,2.84840425531915,0.0797872340425532,0
34,"BE","BE_ROO_LDS","R6","ROO","LDS","LDS","ROO_LDS",2.46282798833819,2.99708454810496,1.1865889212828,1.52915451895044,1.36443148688047,2.9956204379562,0,2.4533527696793,0.542274052478134,0
31,"BE","BE_MOZ_PAIR","U10","MOZ","UBF","PAIR","MOZ_PAIR",1.24257425742574,2.97029702970297,2.38118811881188,0.46039603960396,1.97524752475248,2.09947643979058,0.596858638743456,1.54455445544554,0.623762376237624,0.801980198019802
32,"BE","BE_KOU_PAIR","U11","KOU","UBF","PAIR","KOU_PAIR",2.37777777777778,2.73015873015873,1.45079365079365,0.850793650793651,1.31428571428571,2.57654723127036,0.0130293159609121,2.52380952380952,0.0571428571428571,0.019047619047619
24,"BE","BE_MOL_PAIR","U3","MOL","UBF","PAIR","MOL_PAIR",2.74754634678299,2.97937113776808,1.92784442021083,1.16793893129771,1.17093784078517,2.93129770992366,0.0305343511450382,2.72519083969466,0.206106870229008,0.0458015267175573
25,"BE","BE_VAA_PAIR","U4","VAA","UBF","PAIR","VAA_PAIR",0.872093023255814,2.31395348837209,2.72093023255814,0.191860465116279,2.62790697674419,0.683544303797468,0.822784810126582,0.558139534883721,0.383720930232558,0.976744186046512
26,"BE","BE_SLI_PAIR","U5","SLI","UBF","PAIR","SLI_PAIR",1.20933977455717,2.92270531400966,2.03381642512077,1.28260869565217,1.85990338164251,2.21387283236994,0.589595375722543,1.69565217391304,0.652173913043478,0.565217391304348
27,"BE","BE_ROO_PAIR","U6","ROO","UBF","PAIR","ROO_PAIR",1.20868916341929,2.993491418622,1.04311416963768,2.7695879280325,1.06114750020728,2.97504352872896,0.0156703424260012,2.90423679628555,0.0800928612884504,0.00522344747533372
28,"BE","BE_WUR_PAIR","U7","WUR","UBF","PAIR","WUR_PAIR",1.86723428172429,2.98564676273345,1.34498718597977,2.28817273606188,1.0150775746973,2.97478176527643,0.005819592628516,2.97873026103771,0,0.00096680631646793
29,"BE","BE_BOE_PAIR","U8","BOE","UBF","PAIR","BOE_PAIR",1.24624277456647,2.5028901734104,2.12485549132948,0.808092485549133,2.64161849710983,1.66279069767442,1.34883720930233,0.242774566473988,1.31791907514451,1.36994219653179
30,"BE","BE_ZIJ_PAIR","U9","ZIJ","UBF","PAIR","ZIJ_PAIR",0.0677083333333333,2.85416666666667,2.97916666666667,0.0442708333333333,1.43229166666667,2.38829787234043,0.303191489361702,2.328125,0.0625,0.46875
1,"RO","RO_ARG_FOR","F1","ARG","FOR","FOR","ARG_FOR",2.05741496598639,2.69482993197279,2.31501133786848,0.735238095238095,2.28839002267574,1.72952380952381,0.987142857142857,0.2,1.51428571428571,1.17714285714286
2,"RO","RO_TAR_FOR","F2","TAR","FOR","FOR","TAR_FOR",2.02188658135795,2.66093280190196,2.46800923012377,0.815712187958884,1.87899447591078,1.44182621502209,1.19237849779087,0.559471365638767,0.83920704845815,1.50881057268722
3,"RO","RO_BUG_FOR","F3","BUG","FOR","FOR","BUG_FOR",1.88769728854715,2.73256441386753,1.94821597194118,0.893767705382436,2.3832456495346,1.5042492917847,1.4328611898017,0.45042492917847,1.03682719546742,1.5042492917847
4,"RO","RO_BRI_FOR","F4","BRI","FOR","FOR","BRI_FOR",1.8984323757051,2.63123114259478,1.97976518431064,0.796143250688705,2.14802243211334,1.50312283136711,1.47293546148508,0.411157024793388,1.03512396694215,1.50619834710744
5,"RO","RO_BRA_FOR","F5","BRA","FOR","FOR","BRA_FOR",1.66862899005756,2.36145996860283,1.81684981684982,0.755494505494505,2.1678440607012,1.6398891966759,1.10180055401662,0.494505494505495,1.13736263736264,1.3021978021978
6,"RO","RO_VLA_FOR","F6","VLA","FOR","FOR","VLA_FOR",2.04554865424431,2.98102139406487,2.49171842650104,0.710144927536232,2.0752242926156,1.57971014492754,0.422101449275362,0.304347826086957,1.21739130434783,1.47826086956522
7,"RO","RO_ARG_PAIR_UBF","I1","ARG","UBF","PAIR","ARG_PAIR",2.61240310077519,2.98837209302326,1.68410852713178,1.17248062015504,1.84302325581395,2.80426356589147,0.205426356589147,1.48837209302326,1.31976744186047,0.191860465116279
8,"RO","RO_ARG_PAIR_FBF","R1","ARG","FBF","PAIR","ARG_PAIR",2.63434343434343,2.98989898989899,1.49292929292929,1.32222222222222,1.33333333333333,2.6969696969697,0.297979797979798,1.8030303030303,0.893939393939394,0.303030303030303
9,"RO","RO_BRI_PAIR_UBF","I2","BRI","UBF","PAIR","BRI_PAIR",2.78322625346435,2.94560972537163,1.98592214663643,1.30357142857143,2.19825522801713,2.65939153439153,0.305886243386243,1.0515873015873,1.64285714285714,0.305555555555556
10,"RO","RO_BRI_PAIR_FBF","R2","BRI","FBF","PAIR","BRI_PAIR",2.68302775655717,2.89674051438757,1.90737203972498,1.11096256684492,2.20289024700789,2.47855227882038,0.464477211796247,0.914438502673797,1.62433155080214,0.461229946524064
11,"RO","RO_BRA_PAIR_UBF","I3","BRA","UBF","PAIR","BRA_PAIR",2.69992565637594,2.94739210392456,1.56117697695348,1.05834018077239,1.77088468912627,2.60214168039539,0.406301482701812,1.67625308134758,0.907148726376335,0.414133114215283
12,"RO","RO_BRA_PAIR_FBF","R3","BRA","FBF","PAIR","BRA_PAIR",2.32312925170068,2.98639455782313,1.85660580021482,1.2781954887218,2.03150733977802,2.43396226415094,0.566981132075472,1.19548872180451,1.17293233082707,0.631578947368421
14,"RO","RO_SLA_PAIR_FBF","R4","SLA","FBF","PAIR","SLA_PAIR",2.71428571428571,2.94915254237288,2.14588377723971,1.90799031476998,1.30992736077482,2.65859564164649,0.312348668280872,2.4406779661017,0.217917675544794,0.341404358353511
15,"RO","RO_BUG_PAIR_UBF","I5","BUG","UBF","PAIR","BUG_PAIR",2.63636363636364,2.94728800611154,1.96695951107716,1.84491978609626,1.32238349885409,2.63789152024446,0.328342245989305,2.28265851795264,0.330022918258212,0.387318563789152
16,"RO","RO_BUG_PAIR_FBF","R5","BUG","FBF","PAIR","BUG_PAIR",2.69272237196766,2.96361185983828,1.9127358490566,1.93396226415094,1.18059299191375,2.91644204851752,0.0557951482479784,2.45013477088949,0.46900269541779,0.0808625336927224
17,"RO","RO_COB_PAIR_UBF","I6","COB","UBF","PAIR","COB_PAIR",1.77313432835821,2.9910447761194,1.70223880597015,2.81194029850746,1.08358208955224,2.89253731343284,0.100298507462687,2.83880597014925,0.0537313432835821,0.107462686567164
18,"RO","RO_COB_PAIR_FBF","R6","COB","FBF","PAIR","COB_PAIR",2.75757575757576,3,2.51515151515151,2.75757575757576,1,3,0,2.81818181818182,0.181818181818182,0
19,"RO","RO_POT_PAIR_UBF","I7","POT","UBF","PAIR","POT_PAIR",1.77389024500497,2.98616761594793,1.66863303498779,2.42934635204774,1.30756712774614,2.60699755899105,0.39115812313534,2.38405207485761,0.196094385679414,0.419853539462978
20,"RO","RO_POT_PAIR_FBF","R7","POT","FBF","PAIR","POT_PAIR",1.96829954954955,2.96959459459459,1.90777027027027,2.14814189189189,1.5152027027027,2.27195945945946,0.710472972972973,2.01182432432432,0.248310810810811,0.739864864864865
21,"RO","RO_STR_PAIR_UBF","I8","STR","UBF","PAIR","STR_PAIR",2.1304347826087,2.47826086956522,1.47826086956522,0.739130434782609,1.60869565217391,1.95652173913044,0.88695652173913,2.47826086956522,0,0.521739130434783
22,"RO","RO_STR_PAIR_FBF","R8","STR","FBF","PAIR","STR_PAIR",0.122448979591837,0.122448979591837,1.23979591836735,0.0408163265306122,2.91836734693878,0.122448979591837,0.575510204081633,0.122448979591837,0,2.87755102040816
23,"RO","RO_POA_PAIR_UBF","I9","POA","UBF","PAIR","POA_PAIR",2.34365008313083,2.83132966705035,2.15518821673701,2.14771709937332,1.34895766722087,2.48387096774194,0.412724014336918,2.34467323187108,0.0456580125335721,0.606982990152193
24,"RO","RO_POA_PAIR_FBF","R9","POA","FBF","PAIR","POA_PAIR",2.08290378006873,2.94974226804124,2.06954160530191,1.74852724594993,1.70360824742268,2.12435233160622,0.991450777202073,1.35309278350515,0.34020618556701,1.30670103092784
25,"RO","RO_ALB_PAIR_UBF","I10","ALB","UBF","PAIR","ALB_PAIR",2.44147465437788,3,1.26175115207373,1.77603686635945,1.04608294930876,2.97235023041475,0.0276497695852535,2.86175115207373,0.110599078341014,0.0276497695852535
26,"RO","RO_ALB_PAIR_FBF","R10","ALB","FBF","PAIR","ALB_PAIR",2.74390243902439,3,1.57317073170732,1.48780487804878,1.30894308943089,2.7479674796748,0.25609756097561,2.29268292682927,0.463414634146341,0.24390243902439
