"Site_no","Country","Taxa_code","Type_1","Type_2","Site_block","Site_name","Group","Genus_family","Mode","Lowest_level","FA1","FA2","FA3","FA4","FA5","FA6","FA7","FA8","FA9","FA10","FA11","FA12","FA13","FA14","FA15","FA16","FA17","FA18","FA19","FA20","FA21","FA22","FA23","FA24","FA25","FA26","FA27","FA28","FA29","FA30","FA31","FA32","FA33","FA34","FA35","FA36","FA37","EPA_perc","DHA_perc","LNA_perc","ALA_perc","Spider_body_size","chl_a_m2_day","Width","Riparian_PC1","Catchment_PC1","s3","cd1","cy2","dis3","dis4","life1","life2","wnb2","wnb3","wnb5","EPA_ALA_ratio","Lycosidae"
1,"BE","Lyco","FOR","FOR","DOR_LDS","DOR_LDS","Arachnida","Lycosidae","Ground","Lycosidae",-12.7899264350728,-12.4236267696233,-12.2062640979369,-13.538960313852,-13.7400694705048,-7.7317603941634,-13.9316194714494,-12.5204542880964,-11.3876065592664,-6.23343296985,-12.5546320803806,-9.96918464822831,-10.4467107500014,-6.92319293814268,-6.04676050800974,-5.63463930151333,-9.5688397791287,-9.20638398067169,-12.5488131182867,-9.86198434431724,-9.76668269013364,-10.9951526551788,-9.13167854896599,-12.3116352749064,-12.6260017193728,-12.4832185149545,-10.6280322108664,-10.6768363781841,-12.7236946246088,-14.9905839985196,-10.4804790093212,-10.3141660937351,-11.5537288624115,-12.6932842349657,-12.7859105427242,-12.8864607565172,-10.1094484397387,-1.50111041481453,-0.916048750121554,-0.346498381925351,-0.558175982382899,0.149372583493521,-1.36927196882801,-1.35736793494172,-0.239231716581272,1.27498225729553,-2.45825479084059,-1.65093683096188,-2.76336417512135,-1.87289187513979,-1.88047378502249,-1.86983446859674,-1.40331366514663,-1.59949842263751,-0.777010935795954,-1.30989207641434,-0.794645578262172,-0.295630066050594
1,"NO","Lyco","FOR","FOR","AKE_FOR","AKE_FOR","Arachnida","Lycosidae","Ground","Lycosidae",-13.3677795707008,-11.6624827752156,-12.5012281271939,-14.3464189214199,-12.9158910586429,-9.37420203873337,-14.9214723183343,-11.2156522003917,-9.93051915390916,-6.07503153628147,-12.1628849551443,-9.61464560103127,-10.6826591614694,-6.93640530594355,-5.56251998504361,-6.36384109773218,-8.69962315241232,-8.35260498964277,-12.1388250426238,-9.28901040451744,-9.12191143263678,-11.4016450792759,-9.51220788073638,-12.0130916203605,-11.0805062604934,-10.9621246346477,-10.7584892335736,-9.69886317435509,-11.8805008072458,-14.6665846649967,-10.3393020629641,-10.2945001940585,-11.251414644298,-12.9102989281144,-14.8029454926169,-12.046800937745,-10.7987234874116,-0.0501829905972529,-0.614773025369837,-0.383532788031909,-0.957301456440905,1.1628284954469,-0.808635702471867,1.70238952346071,1.19076900951155,-2.51945407323783,0.752185306792477,0.60350775019759,0.649636272858295,0.382960458978904,0.678997327125467,0.454016363970017,0.905376646591696,0.375716296219374,0.292526052965003,1.43251277738093,0.762222076843533,-0.179894769240446
1,"RO","Lyco","FOR","FOR","ARG_FOR","ARG_FOR","Arachnida","Lycosidae","Ground","Lycosidae",-12.8541581077572,-12.304809832981,-11.977505115048,-12.5898214098181,-12.3286181599796,-10.028967983569,-14.6501398318398,-11.7341401452232,-11.7123084062004,-6.88062134893812,-13.3308875075098,-8.56214714157544,-10.0522913686669,-6.7748938843087,-5.40891686810256,-6.16199590773744,-8.40294860575722,-7.73429720087527,-12.0315787743684,-10.0889148684143,-9.21218858651049,-12.2098208655198,-10.45532220592,-11.8124953821717,-12.8922934985489,-12.6831338711773,-10.9584270337816,-10.841049461683,-13.5753961999493,-14.8241562560255,-11.3425113647667,-11.3118791096717,-12.553193676187,-12.1125472867758,-12.4714889579575,-12.7172937341597,-10.7929681307304,1.01863667181326,-0.412311535754705,0.0730236144299624,0.10966098888458,0.800322010282773,1.11386236885749,0.216552435016192,0.0468718036945358,-0.135693571782713,0.416105405987076,0.619129988265801,0.963730956479015,-0.225191687308002,1.314575136563,0.359919004262053,0.968615613903324,-1.19643064560881,1.70794457582366,1.43602137585778,0.744730569478575,3.1103441165685
10,"RO","Lyco","FBF","PAIR","BRI_PAIR","BRI_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.1489117028936,-12.1291117785794,-12.2074560464584,-12.7988304194614,-10.9073312528931,-9.70331945204705,-13.8429677954361,-12.1889530014161,-10.5420137698642,-6.62104162971703,-12.6308107107128,-8.68603796243879,-10.3053533921809,-6.33002086526017,-5.44015093368404,-6.41829283674152,-8.90838750137255,-8.25637849072367,-12.8404263420697,-10.2660428505614,-9.78559363970805,-12.023992378257,-10.5076252802655,-12.6792086863265,-13.31228866709,-12.1984154085257,-11.2711693534312,-11.2290974414448,-12.8487206511625,-14.7405440911016,-12.4264317955777,-11.9406357711062,-12.7581420335544,-12.1579518943876,-13.0588021597133,-12.4114525341554,-10.7898095727733,0.114819449334234,-1.28693165077771,1.3868498505305,-0.318932340793867,0.441458341398814,0.167243976631072,0.481396401068761,-0.750611511681585,-0.273826705210914,0.932916685871957,0.797402835284981,0.445050282805474,0.383857120139762,1.20013367779766,0.932810422127907,-0.171724671832003,-0.0144915586982685,1.8060747501988,-0.0911868031537628,0.360579663558636,-0.295630066050594
10,"SE","Lyco","FOR","FOR","OVE_FOR","OVE_FOR","Arachnida","Lycosidae","Ground","Lycosidae",-12.7467584241383,-12.426620961549,-11.8890957030814,-13.681888171812,-12.0754911448766,-9.32956201370687,-14.7792965859508,-12.1756253211174,-9.71690903302182,-6.45976894452598,-12.6725382690005,-9.27326545489533,-8.40170430911702,-6.38195907555043,-5.61333138208535,-6.53677588349727,-8.81061430318304,-8.26947103730772,-9.49288854202942,-9.24459785629814,-8.53982165898352,-10.4184558419008,-9.78927928858461,-11.9971937288862,-12.0206535470217,-11.7721838357718,-10.1784355236741,-11.1940439380833,-12.0838733415207,-14.2804368565779,-9.46953471276225,-10.7131313722694,-11.2956150406078,-11.1838007552531,-13.4039344277263,-9.40040166739335,-10.701913403786,0.0923455449011267,-0.598728264581475,1.22806673877578,2.92531634982458,-0.784811169724338,-0.691371850747207,-1.07102870156824,1.58185284474725,-0.709750013081345,0.487535794744859,0.0326985431773455,0.835217515096459,0.717808518371822,0.209978918111943,-0.824302704553955,1.42294336314008,0.480284345506801,-1.00557792288989,0.699741447472495,-2.37790136929564,-0.702452488507836
11,"RO","Lyco","UBF","PAIR","BRA_PAIR","BRA_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.1159370666531,-11.9489077170269,-11.3811754806711,-12.9950336049772,-11.8842979557687,-10.3801416767368,-13.5627976826405,-11.9707004245759,-10.8339767168561,-6.70458180704477,-11.6337825610553,-8.15163519875515,-9.89853035043812,-6.85137356606747,-5.58943176884017,-6.0510041487379,-8.33486429109928,-7.38485240895366,-12.0806736782702,-10.3034531642696,-8.88327609523272,-12.1440441192188,-10.5828677105347,-10.9849000690672,-12.9879996150742,-12.6442884191265,-11.1517989264885,-11.4235179476356,-12.1339128366254,-14.0602576457735,-10.7440551366181,-11.2663006464463,-11.7031131046838,-12.1067395029634,-12.9224990861259,-11.96855917488,-10.4675844735764,1.63514236027434,0.423378087875462,-0.144240226272229,0.370295568009714,0.921881067732842,0.885347221886439,0.57511197137791,-1.55683707094058,-0.313295078507754,0.977826752056645,0.874574023949748,0.0186296501704767,0.326879380398168,0.782708044944894,1.04501260758346,-0.303620878680477,0.865383722941509,0.892427113242464,-0.197649133045529,1.02408448353243,2.2707034808609
11,"SE","Lyco","UBF","PAIR","ORS_PAIR","ORS_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-11.008197774351,-11.8535234684933,-10.3197561344186,-12.8569061240419,-12.1532540189709,-7.81141128398734,-13.9334446008505,-10.9531507724271,-8.88546819700272,-6.08726699036473,-12.2104664917133,-9.26333662711485,-9.9459387050395,-6.71570736038178,-5.87144290231625,-6.34020261911592,-8.73184059646112,-8.34530433873696,-11.6210215624183,-8.88555028259344,-9.32318444910973,-10.7344853219163,-9.56402925691376,-10.3296989313654,-11.2562780338844,-11.3941271537742,-9.66183496563386,-10.138959706687,-11.2988917032182,-13.5892725392592,-9.70858163275756,-9.93735466176907,-10.940873356232,-11.7144568148123,-12.7072148178983,-9.04580707280179,-10.7870811394231,-0.0376781282491869,1.08580287544242,0.242612340203096,0.289915447311841,-1.90662128467311,0.584124853701191,1.07201693762683,0.610359804390459,0.208652658099233,-0.314750727023147,0.0591205287276455,0.563704614135664,0.519448185345469,0.0948506903451232,-0.776147098106313,1.51463132415755,0.275098749960466,-0.511060854632847,-0.133610677041983,-0.279984747462003,-0.69596174969351
12,"RO","Lyco","FBF","PAIR","BRA_PAIR","BRA_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.555247376422,-12.1903114191543,-12.225406751853,-12.4932284298934,-13.0595356124959,-10.8741733320755,-14.1249430711273,-11.8277108881479,-11.0157166692974,-6.57229936810896,-11.8550042761221,-8.13998965301485,-10.0023267294236,-7.01345825691497,-5.47813760708868,-6.26187698720069,-8.13059004122151,-7.4061895399071,-12.3209705023554,-9.87765443276029,-9.02939873821753,-12.1745789827817,-10.6431073129781,-10.8345355012067,-12.3602423232995,-12.8793449146312,-11.3879954060542,-11.4733864518496,-12.2678523533726,-14.2519040473916,-11.0092150732488,-12.1276316789989,-12.0184367720096,-12.0576102646021,-12.8180513834259,-11.7150984056199,-10.4256901175131,1.59714148384261,0.575315150874578,-0.59850219098136,0.194334020862062,0.318585906102411,0.0367300809867306,1.20278426466838,-0.778404634692139,-0.285567254584189,0.635665355938247,0.886684873719636,0.401185635613873,0.633934093030107,1.03594961842335,0.905433461399276,0.0777453850524572,0.338896826971567,1.25746613830811,0.32539598789588,1.14191897801975,0.247153542514261
12,"SE","Lyco","FBF","PAIR","ORS_PAIR","ORS_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-13.0283338401213,-12.5449297067519,-12.2005877830528,-13.1545458261125,-12.5267369656713,-9.11839183101631,-14.5471568289815,-11.2151878938021,-8.91438268027707,-6.06336068929371,-11.8493261317949,-8.815807846832,-9.72185510189365,-6.73921572337369,-5.78655621382619,-6.54815859242985,-8.41595174174091,-8.01671259279706,-11.6729426353726,-8.95719314304937,-9.21724951303166,-10.6020525643752,-9.18416728043301,-9.74727562136065,-11.1138655529905,-11.2876129152402,-9.58907203413793,-10.2646106214395,-11.7472974964603,-13.7714607746286,-8.95802486979189,-9.76864950857495,-10.2380882508362,-10.7187425820113,-12.5672456334383,-8.99387967774416,-10.3416750343543,0.527704421407028,1.67583945103357,0.175094383876183,0.670021167671399,-1.39455752744771,0.549595755916127,1.78340056631187,0.875413421358298,0.0984876366477682,-0.318842106137062,-0.428351656999242,0.608304621059408,0.0540580052254965,0.11179909735689,-0.807103120820089,0.961998084671771,-0.0236736389027784,-0.757758070069564,-0.348375974433505,-0.130771843060472,-0.671307479331135
13,"NO","Lyco","FOR","FOR","FRO_FOR","FRO_FOR2","Arachnida","Lycosidae","Ground","Lycosidae",-12.9086408465216,-11.6790959027733,-11.8663346168351,-13.8137846479154,-12.6706879140875,-9.61077405310842,-14.7750415717289,-11.4494100296886,-9.42179347912736,-6.13424549154847,-12.0227474798514,-8.79741781782379,-10.2108387106481,-6.91548240436572,-5.74000086959189,-6.13647257956188,-8.56214133329329,-7.88484504035552,-12.0149569670898,-9.79074650401549,-9.29555354452281,-11.5963757455884,-10.1009202792355,-11.7253656704626,-12.1598607971965,-11.7551717348304,-11.0062684680326,-10.4640487847824,-12.7680009725004,-13.2420034613567,-9.19018729923869,-9.09105565894478,-11.128242450204,-11.837857312664,-14.7257111453609,-12.3129516172466,-10.6059144827039,0.756260825354986,-0.324362684320985,-0.324861289492425,-0.158906909059799,NA,-1.3906811873205,-0.109560878424807,0.945782859603919,-1.11511732383166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.756239072640047,-0.568941309520437
13,"RO","Lyco","UBF","PAIR","SLA_PAIR","SLA_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.563777901141,-12.0723597790534,-12.3624211509634,-12.5205185213626,-13.7040710035912,-11.0090961779086,-13.8408180010438,-12.6436819725074,-11.3835546184291,-6.89831660412324,-12.559119466345,-8.84614095543434,-9.94534284532224,-6.48258923688857,-5.37628761150749,-6.28549844514692,-8.76805174689281,-7.83466347055399,-12.6089673485455,-10.6682051520113,-9.35414090538756,-12.4182425446499,-11.1696047379277,-13.0070897022091,-13.5200567417232,-12.5481921315907,-11.4018253766331,-11.7058834874672,-13.682773813773,-15.2419678559455,-11.4879288705315,-11.9791320794277,-12.7654908002228,-12.5010328744035,-13.2380293764478,-12.6190351724403,-11.0295263156879,0.84353546080693,-1.61772845430737,0.92502127124062,0.290925603554746,0.552173823364474,NA,-0.378897452679814,-1.83888291857363,0.206533114555578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.448573021940083,1.17196167763733
13,"SE","Lyco","UBF","PAIR","TEM_PAIR","TEM_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.5303507923852,-11.7096894165411,-11.2843879241394,-12.3696409688377,-12.3941160652768,-8.16793660294764,-13.6729933172393,-11.0279513001888,-8.43336282486246,-6.01357257565534,-11.7588660554785,-9.14836804354916,-9.91544414675317,-6.7839673078179,-5.83909528385179,-6.48627051512922,-8.51380473188942,-8.11273313076032,-11.6660241843633,-9.29611265752021,-9.22679469585718,-10.6804446742654,-9.85378536185594,-10.1030121544035,-11.5395407987015,-11.7595206504149,-9.74733805995361,-11.0673973936953,-12.3728115217772,-14.2413774097576,-9.13200456296245,-9.40377974122506,-10.5757812282074,-11.6865239823851,-12.0907475105307,-8.96463724794388,-10.7905497318223,0.361926857697378,1.31527793095273,0.0471403895040152,0.341616352446628,0.580949746857378,-0.406908340070476,-1.08814816852422,0.368087855454144,0.416182066493577,-0.685592703757463,-0.137582512590854,0.316263279691924,-0.896673799167784,-1.28905591117403,-1.17790462812538,-0.137641191619749,-1.02240758253998,-1.00557792288989,0.294284489526253,0.00866812943947854,-0.708251446932023
14,"RO","Lyco","FBF","PAIR","SLA_PAIR","SLA_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-13.0563976318148,-12.3982971109735,-11.5061710583236,-12.8027678465996,-13.4770188758894,-10.4170531318366,-13.7929976737154,-12.5243333329873,-11.0800752677822,-6.77909086534645,-12.5067684470727,-8.45229787789402,-9.95305539664758,-6.61607087056596,-5.50111418844536,-6.15251448504329,-8.31007132952381,-7.6617595502838,-12.0441870707509,-10.446103224999,-8.8121450059678,-12.4162598631344,-10.9763380157343,-11.4351090546082,-13.9509424806207,-12.0082860400765,-11.4085531699163,-11.870098258799,-13.2320836497332,-14.3130314387269,-11.6824305260169,-12.2233424596488,-12.5862038678562,-12.063870694175,-13.6126084033775,-12.8018701696965,-10.9975731810297,1.14567933437712,-0.0313296963944383,0.531263144218192,0.277850797894295,0.591727808305441,1.31678403608617,0.216552435016192,-0.402287201120535,0.407841695334788,0.677336624358038,0.237060619605637,0.613992293833097,0.989776771022301,-0.1536576834018,0.885530301840094,0.400024392301736,1.1171727590505,-0.534014196657866,-0.0226126834721155,0.706541766674541,0.667381195499026
15,"SE","Lyco","UBF","PAIR","JUM_PAIR","JUM_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-11.4069872114429,-11.6788357873136,-10.9174512844416,-12.6486220507218,-11.218420764302,-8.22199322790936,-14.283806728605,-11.7670190591772,-8.97101584491762,-6.0922639033855,-12.2664222424523,-9.40057791482778,-10.2261748205183,-6.73440010713433,-5.66772011080236,-6.4686005303237,-8.97707546965919,-8.56938718071629,-11.9825237603144,-9.21592712607269,-9.36736210481994,-10.6257814977059,-9.61026649837556,-11.1371911018337,-11.4336525787118,-11.7266298399972,-9.91400370332444,-10.826769665293,-11.9832923257384,-13.3917372065056,-9.75904052262752,-10.0528643211993,-10.9249057325492,-11.3398232969701,-12.9162690586538,-9.02289055457729,-10.8560359755418,-0.420571067327029,0.269533613932743,0.188907893858375,-0.184876523634008,1.07788768624057,1.21570924965524,0.892732430394648,0.158875143145546,-0.871296431472411,0.0650760195538056,0.0717683588914472,0.629833705925104,0.629911565121815,-0.0562173461121406,0.164412907966753,0.767328772883779,0.643008996293552,-0.612460555749012,-0.00217043514716711,-0.199698103465959,-0.653643903384504
16,"RO","Lyco","FBF","PAIR","BUG_PAIR","BUG_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.8310209435454,-12.2525026360169,-12.6096717972377,-12.5315103577053,-13.3452011699191,-10.0427997811112,-13.7016460665275,-11.7198482451113,-10.0872442360523,-6.51587482718178,-12.454667658355,-8.76224884957782,-10.0542134481193,-7.01107302807591,-5.40285302770818,-6.24157444122338,-8.68494371246493,-8.0068698864709,-12.046185772664,-10.0397823732885,-9.34554905818094,-11.8940743564432,-9.74195130552376,-10.322602898679,-11.8441314007539,-11.8263114440111,-10.6650333844881,-10.5205954475768,-12.7810737479461,-14.7730795381184,-10.6797390499517,-11.6595607541916,-11.5688261953974,-12.0041690754811,-12.6209243933324,-12.4948406692086,-10.7528917233832,0.54472716880501,1.09298342120987,-0.591872645300629,0.106404087282839,0.0495026189715122,NA,1.01508520536495,-0.183065806083922,0.828671546020763,0.888649540041797,0.711257177302534,0.464759893615987,1.34940091556243,-0.0574345828169684,1.19399639070986,-0.903573996657323,1.41079951815787,0.0692340513285577,-1.00736951979452,0.358157262471156,-0.00406444380377831
16,"SE","Lyco","FBF","PAIR","JUM_PAIR","JUM_FBF","Arachnida","Lycosidae","Ground","Lycosidae",-13.053336574295,-12.278646651433,-11.9929070560679,-13.4305094736558,-13.4055105449439,-8.80985886066695,-13.4327871334122,-11.2919474810514,-9.42075432640829,-6.13059201418961,-12.328352650814,-8.85514286469894,-9.91490341816933,-7.34267783599806,-5.72042179771495,-6.23364433911351,-9.12070094877937,-8.87007587783673,-12.1616404062258,-8.84460861593338,-8.88521429274438,-10.2982570998568,-8.71555552903801,-10.5929445322966,-10.7455946262997,-11.6961386429374,-9.5474298954237,-9.98953466346869,-12.1582536265435,-13.4100399693086,-8.58150687056891,-9.09277661971958,-9.30899817597749,-10.9328366233953,-12.4045792405761,-9.01897361116659,-9.86491092576243,-0.931836520834559,0.819529404257721,-1.50044273884384,0.342533180558755,-2.37062892587089,1.04183495719929,0.385292641305205,0.805440664036077,-0.733601427834411,0.39986277677298,-0.763868448686112,1.22931049414813,-0.838216611215209,0.263264739686145,-0.965387599882098,0.638628085354674,-0.864761813513517,-0.709371734605151,0.712378329642142,-1.07401515608555,-0.706697597164576
17,"RO","Lyco","UBF","PAIR","COB_PAIR","COB_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.7301812529454,-12.04522984568,-12.7927492132795,-12.7085934291745,-13.6262355831315,-9.85254911587166,-14.0270859822403,-12.0063552751014,-12.0710587641795,-7.15431945346193,-12.5830513664099,-8.90824769590286,-10.1957375225659,-6.23289635358973,-5.37672890406308,-6.2835917814355,-8.94770111866198,-8.33691422098466,-10.7563062334895,-10.4071970132244,-10.0467209713069,-13.2619663974855,-11.0338486064398,-13.2505642272117,-13.8119052367125,-13.3449883335186,-12.3207876753392,-11.5931310243172,-13.7882799355826,-14.5679515426299,-12.4047447387587,-12.3311003478305,-13.2828797735308,-13.7203602734539,-12.6717847221896,-12.3235606595882,-11.0053067679152,-0.0233044650451889,-1.8633520039856,1.68865080385003,-0.133333680777261,0.672468808650459,-0.764991192284854,-0.236503420693671,-1.75922479139979,0.0124650322551038,0.138611554633082,0.931035064132147,0.226891677295549,2.34136703271205,-0.0886672567047373,1.2490348386812,-1.2020364719959,1.80692240366762,-0.850967537299578,-1.11836475541453,0.0889135499629078,-0.0894023573519404
17,"SE","Lyco","UBF","PAIR","LIS_PAIR","LIS_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-12.2021729190997,-12.0172226881633,-11.2406945091322,-13.1712203421962,-11.8493925062291,-8.19611655304875,-14.2879728246773,-12.3376766780929,-9.27758127181846,-6.15007386426011,-12.6407121503892,-9.29850142023262,-10.4325747216459,-6.80828322643153,-5.63058282982935,-6.31565360931528,-8.84942814560855,-8.42544951895992,-11.9959437012405,-9.63888973549779,-9.31870137806849,-10.7617354361922,-9.74998591377533,-10.7399366813982,-12.2049910728492,-12.2371356479749,-10.281487457459,-11.2153111608858,-12.7293031119246,-14.0968366122357,-10.5842716122983,-10.5417163434512,-11.7654045432904,-11.9901897803321,-13.1730013406837,-9.4215439818349,-10.6629134364659,-0.174837360975246,0.670925769462446,-0.0220790896204215,-0.534255747835214,1.2077804441646,2.10245129296397,-0.6558502140604,-0.649576977218765,0.642354096972152,-2.47454295175353,-1.56955477896706,-0.571399150000559,-1.68201517213076,-0.595702237216218,-1.81532072397655,-1.39807323753782,-1.42957106092327,-0.913190554474818,-1.29335665373615,0.300834204649176,-0.613000924730405
19,"RO","Lyco","UBF","PAIR","POT_PAIR","POT_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-13.2705770776493,-12.1859152414078,-12.6649369150691,-13.0677209365678,-13.279374253987,-10.0098535009235,-14.3391329969591,-11.565717698847,-9.63961598011775,-6.4044186812982,-13.2580493765686,-8.73747651248133,-9.97321700596687,-6.84554044143317,-5.53578938230806,-6.17626305950249,-8.87727442464349,-7.55011566724626,-11.9141268214881,-10.4800793354648,-9.33761493748042,-11.9583571612976,-10.4880351516203,-10.3315211420402,-12.9749026113224,-13.4690350409559,-11.0100715168227,-11.9001200086491,-12.7256321499826,-14.6045868947701,-11.3118291852602,-11.8425820130586,-12.3683204816802,-12.3104731304868,-12.7142814228143,-12.1680229304094,-10.8503348434272,1.34210752950382,1.08395898911964,-0.127739999470634,0.243673805515439,0.515844979058656,0.849628976535215,0.2638397420437,-1.65018593862696,0.37505859060142,0.127569793969344,0.89143981562153,0.177703095514527,1.96959464233609,0.206808494507793,1.04850117818114,-0.279260904938697,1.45951606807077,-0.482457341209147,-0.157459784535176,0.89479287180097,-0.434241529787844
19,"SE","Lyco","UBF","PAIR","BUR_PAIR","BUR_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-11.7757143554974,-12.3779315841621,-10.8765792473147,-13.3765327533606,-11.371587296868,-7.44138518472057,-14.3999629676317,-11.5761567398835,-9.07942544453283,-6.0680012654287,-12.1489670720311,-9.0951274541498,-10.368976544541,-6.71462620681303,-5.79147282139349,-6.56399916991672,-8.66005281115511,-8.14157957600629,-11.8106942503196,-9.09929263304219,-9.2790225339182,-10.6874549862019,-9.74367675217204,-10.9255191905123,-11.609637894772,-11.6406118952784,-9.99327946051099,-10.8913762292851,-11.9825698883514,-14.2001184154511,-9.7505629703254,-9.91794607869454,-11.0158915930932,-11.4044134836482,-12.9297249492769,-9.21379023275172,-10.8199084848333,-0.879652060510327,-0.211805566800492,-1.67424499914895,-1.61389560096974,0.628787536737765,0.536441779765589,1.50046638768459,0.232666633182097,0.00714794572059421,-0.346172318457816,-0.194995449653862,-0.0513966840732027,-0.380152100982369,-0.497125762823808,-0.0216170886032353,-0.658186519402887,-0.119777703329819,-0.111769138381463,-0.412174165084187,0.615472071900587,-0.599876463178663
19,"SE","Lyco","UBF","PAIR","BUR_PAIR","BUR_UBF","Arachnida","Lycosidae","Ground","Lycosidae",-11.6258891993229,-12.2721252910567,-10.9570438298652,-13.3249172533696,-11.5063420170463,-7.45850948034029,-14.2340050075205,-11.6755004814605,-9.11459346441055,-6.07407319852195,-12.2002997641456,-9.0892188376675,-10.3863975810708,-6.71208629763704,-5.79328693153546,-6.5420495713207,-8.67150281950799,-8.15022897483165,-11.7827452852557,-9.08447969870145,-9.25533676552347,-10.6903929670499,-9.72810083478861,-10.9162062513466,-11.5758660254778,-11.6009281347142,-9.9520579847039,-10.9310816595361,-11.9880068364493,-14.1520697986163,-9.78616253481164,-9.97799471065764,-11.0231441007267,-11.4301862436698,-12.7686783002712,-9.184579542137,-10.7946185914107,-0.879652060510327,-0.211805566800492,-1.67424499914895,-1.61389560096974,0.628787536737765,0.536441779765589,1.50046638768459,0.232666633182097,0.00714794572059421,-0.346172318457816,-0.194995449653862,-0.0513966840732027,-0.380152100982369,-0.497125762823808,-0.0216170886032353,-0.658186519402887,-0.119777703329819,-0.111769138381463,-0.412174165084187,0.628008336831256,-0.599876463178663
2,"BE","Lyco","FOR","FOR","VER_LDS","VER_LDS","Arachnida","Lycosidae","Ground","Lycosidae",-13.0864367323188,-12.5534090777337,-12.476657161494,-13.2017147179756,-13.4649245149676,-9.80580483510393,-14.4405654970156,-10.8380926799802,-9.79060825577373,-6.21187594504848,-12.0251114232532,-9.6340154946305,-10.5823449044873,-6.94411380195344,-5.59491649519681,-6.070414342356,-9.45088666155563,-9.22083858727083,-12.5045284330197,-9.26578582687991,-9.80978419981494,-11.2531591947065,-9.59575179995931,-9.98976515669483,-12.242545732263,-11.1569194713073,-10.491475506676,-10.436953270255,-11.7476330266421,-14.6627961292854,-9.16006454132635,-9.85464617359476,-9.99172407989167,-11.4517916804846,-12.9798496481048,-12.1921621438814,-10.6803770580864,-1.52552980249198,1.42999446873785,-0.405115688215922,-0.787641267778187,-0.0232358065006495,-1.39880315189165,-1.85675907457946,-0.724576558348788,1.1672342135862,-2.8363522380234,-1.69299633580196,-2.99359970116866,-2.00441854763334,-2.04834380547607,-2.11043715745346,-1.40544943064013,-1.6540086641464,-1.00557792288989,-1.27783168525908,-0.621499963872231,-0.295630066050594
