"Site_no","Country","Taxa_code","Type_1","Type_2","Site_block","Site_name","Group","Genus_family","Mode","Lowest_level","FA1","FA2","FA3","FA4","FA5","FA6","FA7","FA8","FA9","FA10","FA11","FA12","FA13","FA14","FA15","FA16","FA17","FA18","FA19","FA20","FA21","FA22","FA23","FA24","FA25","FA26","FA27","FA28","FA29","FA30","FA31","FA32","FA33","FA34","FA35","FA36","FA37","EPA_perc","DHA_perc","LNA_perc","ALA_perc","Spider_body_size","chl_a_m2_day","Width","Riparian_PC1","Catchment_PC1","s3","cd1","cy2","dis3","dis4","life1","life2","wnb2","wnb3","wnb5","EPA_ALA_ratio","Tetragnathidae"
1,"BE","Tetr","FOR","FOR","DOR_LDS","DOR_LDS","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.847358401412,-13.1261521489257,-11.4385218220188,-13.1441633175749,-12.1078735765279,-8.38907003818498,-13.3713536374263,-10.9579788730883,-8.700269200791,-6.363512809842,-11.723396444555,-9.89856085982673,-11.0317144913438,-6.74499328009776,-5.73972210057028,-5.81770318019266,-10.0575439655124,-9.3898940142325,-13.0692749272672,-10.4428430971404,-9.67859459281418,-10.914254146555,-10.2791176153552,-12.3318402191302,-13.1379866539896,-11.1866721753287,-11.1135396563127,-11.5167574603553,-12.1283059470863,-16.589822704118,-10.2451163390785,-10.8706476296498,-11.0466767897295,-12.5180842127959,-13.1580997929595,-12.9078304172737,-10.7610584414544,-0.633234796838867,-0.895815961815274,0.366700528693291,-1.62969619321206,0.39263889103281,-1.05331894711344,-1.01445640909151,-0.42921461089724,0.74931554175114,-2.07050702119734,-1.09343595454541,-2.26224522212411,-1.634112341536,-1.47669762459924,-1.77040461571233,-1.13874503123822,-1.6399948013386,-0.587009510376273,-1.03011563739891,0.469471883267247,0.190212250798191
1,"NO","Tetr","FOR","FOR","AKE_FOR","AKE_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.6862117854161,-11.4345954896855,-10.3655133694765,-13.4829925191365,-10.2408947168072,-7.73943062891359,-14.8633807025447,-11.7651063936083,-9.06499921204629,-5.73596413037901,-11.9105009784171,-9.2726725941023,-10.9877067626133,-7.35660838442375,-5.72906145492032,-6.6330780868785,-10.5743262542759,-9.59320688012307,-12.5346450485905,-7.95004972322503,-9.22740557932848,-10.0554384214569,-9.81689609449873,-11.2251741083988,-12.4409405070052,-11.8949096200916,-9.86066411462258,-10.507582820267,-12.0265689609961,-13.0781216860175,-11.5076823316596,-11.9033999882626,-12.1342816945233,-11.6185867619405,-14.7729596639254,-13.3209957221959,-10.7502475153216,-0.888405378607215,0.63891946696952,-0.982452590430948,-1.54051061436014,1.35166423416966,-0.436943739448495,1.85609139133755,1.13980018167283,-2.3158023462982,0.963463147523501,0.857348119299704,0.906940798613013,0.585164956904087,0.999111169032742,0.597545904066484,0.92828584877965,0.479657281894167,0.557713654725774,1.70011277682891,0.0886870561711511,-0.37405756717635
10,"BE","Tetr","FBF","PAIR","MOZ_PAIR","MOZ_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.7072589644777,-12.2167697467444,-10.5568996584968,-12.4550196193779,-12.160340431598,-8.62674891361119,-13.2789347154567,-11.6997305321902,-9.74085385475741,-6.35995756047275,-12.0944270274214,-9.45195367904295,-10.1762710889614,-7.41426858411872,-5.94989486038622,-5.46807049679458,-11.1295491839259,-10.6863829750307,-13.1924700685002,-9.99150498593091,-9.79879299091012,-10.2918643328568,-9.55693059033713,-11.0080647449815,-12.2125244117712,-11.9018237819321,-10.3138737759122,-10.7518428881228,-12.0385132739287,-14.5535913903682,-10.2702015603892,-11.2202724069398,-11.3356930429922,-12.2901812706317,-12.7484315519312,-12.1430133559287,-10.0225032570434,-2.25575595643807,0.940212662204168,-1.10612161000039,0.105491918694133,-0.143603481317989,-1.08526031247343,-0.189419835376487,-0.287996441533044,1.17182746566464,-0.351681182090393,-0.0698109543366418,-0.117542892413074,-0.472322206125121,-0.3598546074925,-0.0679102931632245,-0.819529090695357,0.32719713461928,-0.336285241577297,-0.844409554682526,-2.84381907726685,0.190212250798191
10,"RO","Tetr","FBF","PAIR","BRI_PAIR","BRI_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.46833697132,-11.8845302955022,-11.8060156114729,-12.5708459296854,-10.8215781281584,-8.27581286863238,-13.2493237102852,-11.5372128831283,-9.7396918810052,-6.79194574103461,-11.9028081445245,-8.5584715129249,-10.0591756625395,-6.61974359873832,-5.41335882432254,-6.25973428629923,-9.36492975234426,-8.45067299458804,-13.2752508142774,-10.3054760679283,-9.05709377320647,-11.8013665915023,-10.4991187295581,-12.5348255038202,-13.0579068727586,-11.6044679313508,-11.3415613897064,-10.772826021629,-12.2579903382671,-14.4878417530506,-11.8080809782758,-11.6735611348185,-12.0580629609023,-12.3207423755297,-12.5826186492897,-12.0259296696576,-10.884299582781,0.553018144505544,-1.17720433413022,0.654571636967753,0.343358534041388,0.669037342012883,0.635958739323677,0.71060219179452,-0.990306957560679,-0.501800999050679,1.13426017098554,1.02512666978897,0.716969812790883,0.5860470801391,1.50321295535558,1.08542603087725,-0.0360711612401914,0.0609155194549713,2.17766160738212,0.183178512449367,0.418011632445346,0.462745947562849
11,"SE","Tetr","UBF","PAIR","ORS_PAIR","ORS_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.6269274457164,-12.6525823617159,-10.6550648519783,-13.4565508320158,-13.19193218286,-9.39182990114603,-14.4758565765509,-11.6063817869119,-9.33505968339152,-6.05663610595391,-12.5417962754247,-9.13455820175232,-10.1706984284676,-6.31914843651579,-5.88310010238255,-6.22458935206184,-9.21065617397936,-8.87974083279997,-12.2957675552465,-9.06398218734023,-9.27195813294195,-10.9685803081022,-10.3390570775397,-12.610731254858,-12.2962874997682,-12.8502951917591,-10.2481559786818,-11.1894505089959,-12.7067003958707,-13.8960752846025,-10.9380901736961,-11.5549562078836,-11.9220320882528,-12.4476121009877,-13.0754710680698,-9.02999594387779,-11.1886473787521,0.00918172559132806,-1.28242322366689,1.37005422807735,0.116809683597144,-1.55293190454855,1.09428627287002,1.26469986298386,0.502967897631237,-0.112057701687533,-0.0448260589676837,0.386286674488239,0.827147837635312,0.719439753201585,0.434058735642464,-0.655962354128859,1.4737675125268,0.371682088361338,-0.302363703950385,0.140943003067541,-0.0708176260693222,-0.626147053645162
12,"SE","Tetr","FBF","PAIR","ORS_PAIR","ORS_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.4247348712184,-11.9620353548628,-10.4745330113044,-13.2791851104151,-12.3517921868291,-8.58934835576098,-15.0583399310851,-11.7703262700283,-8.7363994146772,-6.16883080316439,-12.3309240134619,-9.10995777578167,-9.8596889630416,-6.64247098762166,-5.86876215793408,-6.11493685994404,-8.89943952117069,-8.21254949178456,-12.0165022065172,-9.13365988025062,-9.09127241877535,-10.5207777413724,-10.0762917506257,-11.4696568021832,-11.7696976075889,-11.5315588046354,-9.70400863555908,-11.2525467455222,-12.1977226421789,-13.4801463544691,-10.1689224146844,-11.3619474421327,-11.3756425149836,-11.8186118636936,-12.9443402127906,-9.11367683955703,-10.8736811889592,0.856902782990735,0.299741980078833,0.601949604072645,0.748875302067369,-1.06837000630622,1.05632426239203,1.93209286335889,0.793788061746137,-0.201048199477954,-0.0486925451200643,-0.0355258572127608,0.868561754985127,0.261595130113389,0.450453144205478,-0.687505828885545,0.978980504701003,0.0510620006207438,-0.566403209123308,-0.0728687237155959,0.477428371505003,-0.582202672617482
13,"NO","Tetr","FOR","FOR","FRO_FOR","FRO_FOR2","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.4686530647317,-11.6122632060415,-11.4053353918326,-14.3486297201417,-12.6034963281335,-9.3386282625301,-12.9480247328346,-11.324961007894,-9.24132943274176,-5.87964047822677,-11.5085249082125,-8.37405378095116,-9.53518320348292,-6.97112338520749,-5.74912352479949,-6.54575126863611,-8.78933219139837,-8.12169542038342,-11.8923370830424,-7.85792267058847,-9.11456281851471,-10.902619775995,-10.5296209595965,-12.0607952462338,-13.2520787631754,-12.3669100975933,-11.66434058111,-10.7396947526417,-12.8198725203141,-13.624503338506,-10.6364224908612,-11.5773969635045,-11.0096995251728,-11.9800006389049,-13.2006646448755,-12.8375179041554,-10.8282514712151,0.973350084190838,-0.520039865866517,-0.141534470012091,1.40947419556302,NA,-1.07685668857998,0.156188601220738,0.870998294956228,-1.18138940153155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117656450711749,-0.643553421480751
14,"SE","Tetr","FBF","PAIR","TEM_PAIR","TEM_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.2645651368531,-12.614799148925,-10.4143085704504,-13.4741400079107,-11.7265059868366,-8.271100476567,-14.4700582971378,-11.9104176994412,-8.9467009238485,-6.21567582579742,-11.817068679567,-9.11147886893688,-10.0847613826956,-6.54751140303797,-5.809826327612,-6.15477289780632,-8.91406553741754,-8.78295116004679,-12.3456651042605,-9.3799546894622,-9.09107354669489,-10.7183354131438,-10.1651176079424,-12.2519066499063,-11.9480491947995,-10.9992358381561,-10.1939081225987,-11.139749988883,-11.929776029304,-13.4868696869648,-10.2552498505699,-11.2642059102302,-11.8282030618345,-12.0529998280607,-12.6602833151867,-8.9329052620954,-10.6141601520507,0.131519477861847,-0.785001461422494,0.823052015121862,0.291374279075702,-2.0605676084083,-0.365673805464681,-0.895397238469193,1.37354854367629,-0.513834928838716,-0.689525440469812,-0.298278306653427,-0.710957777343825,-0.396268303528693,-0.572803274594139,-0.534151320058049,-0.424847458327556,-0.10965363650286,-0.831644270701044,-0.085098920418144,-0.0541238807290147,-0.636927130032763
15,"NO","Tetr","FBF","PAIR","FRO_PAIR","FRO_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-13.2147896174604,-12.5884258472106,-11.4996581812484,-14.3605269021676,-12.4257441100933,-7.09176132082327,-14.6280918057696,-12.0416916045883,-8.72493398750803,-6.01393988185994,-12.1724872687174,-9.36664034124971,-11.0033757236876,-6.51451627630391,-5.82563966294925,-6.72108285922974,-9.28823745638093,-8.56157252550227,-12.625783846848,-8.20859308883559,-9.43612659432686,-11.1609498513678,-10.2139365514044,-13.192794300275,-12.8213306219412,-11.8465815845262,-10.9975639856867,-10.6161583536197,-13.5910028476078,-14.2294334512008,-10.8244737535498,-11.1621919255915,-12.049275818383,-12.6756881016904,-15.7071347939896,-13.0316523228861,-10.9075068371142,0.412050425664414,-2.08919141394588,0.900675009948588,-1.57226589805443,-0.663224415633875,-0.495367679172707,0.25210071559283,0.562644315925658,-0.556279521263006,0.577212626539382,0.87567585981283,0.112739001529865,1.16549799961631,0.310946815170456,1.16426528574837,-0.502180143186295,1.49468960322452,-0.0510757843657585,-0.582184020837186,1.70107276923429,1.45278945949741
16,"RO","Tetr","FBF","PAIR","BUG_PAIR","BUG_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.9361986801232,-10.8301229748354,-11.2032601606203,-11.3312479422852,-11.8105282342055,-9.58766440586536,-11.9457019883916,-10.9741249885493,-10.6539322517241,-6.49059833607823,-11.0503253281113,-7.61615213063839,-8.97069841143039,-6.50816719549905,-5.62100533949387,-6.50893974988738,-8.75773594393998,-7.59697545480619,-10.4099226941244,-10.173242118406,-8.83774146145728,-11.742888578142,-10.0856793944427,-11.9220930788412,-12.8367636557247,-11.121115681089,-11.3801544622787,-10.3713911906812,-11.3732722789299,-13.5216983180058,-12.187466065355,-11.0387367499227,-12.1351851338692,-12.0410241716661,-12.2040304674444,-11.1376567160362,-10.6099442661189,1.65329236536051,-0.327721847949407,0.91566165931428,2.56266862242405,0.298132730611704,NA,1.21128868218252,-0.367588667077413,0.388789016704922,1.09242628036035,0.950584328394786,0.735271428629177,1.53593612802678,0.286751263936349,1.35156852220895,-0.69131502233438,1.5904308533725,0.318724700120884,-0.728936298802998,0.0561978840510517,-0.0981519706923281
17,"RO","Tetr","UBF","PAIR","COB_PAIR","COB_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.0764602016023,-11.5850751706416,-10.8239959827018,-11.3980079330975,-11.8851625830796,-9.04018856528384,-13.0242279296296,-10.8729246373328,-10.1314124719813,-6.24812292927437,-11.3462733851425,-8.00421270165807,-9.21157895384739,-6.57038449719666,-5.76801671153608,-6.38664187720906,-9.26627868928403,-7.31922603659335,-11.3422349037495,-10.2222781514273,-8.37212284869334,-11.8208979412548,-10.8779638931738,-12.1235436139327,-12.4167540448623,-11.9908874498225,-10.9728934498173,-10.5971788584262,-13.3516916666269,-13.9067766039225,-10.8904983348182,-11.594899312462,-12.6455384315503,-12.3828649861925,-12.7781411541228,-11.0278626660916,-10.9317909542243,2.02030745828981,-0.607038701515021,0.769490805791477,2.06979138247006,0.887640726739502,-0.38896005440293,0.0370959474909157,-2.09697014100143,-0.270536629519284,0.383616022596868,1.14075941852277,0.514395798101015,2.51181910197683,0.25653950327495,1.40765143409603,-0.95853629056368,2.01552018238117,-0.666165103724659,-0.839438709019444,0.854464425815933,-0.573123876319781
17,"SE","Tetr","UBF","PAIR","LIS_PAIR","LIS_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.7088253958306,-11.5345665774314,-10.5326512381471,-12.9122524273617,-12.0525054425796,-8.78310235411858,-14.5104214661632,-11.7729270492515,-8.6327688819467,-6.07901859921999,-12.3280280302998,-9.06922879146834,-10.2243852642662,-7.74635907470241,-5.61732304403911,-5.96915559502822,-10.5369682308037,-9.37502523608323,-13.9511527360022,-10.3468885391517,-9.37218103472694,-10.2400577647313,-10.1675968199989,-11.3355821508949,-11.3001841336864,-11.1904938501132,-10.2808523166376,-11.6355535551857,-12.0217232300333,-13.8245451306523,-9.96095044647657,-11.5670982722429,-11.4480889950575,-11.9859292406846,-12.7226721159338,-9.6637809927449,-10.9678727449239,-0.614557569098903,0.485735316349042,-1.81041390172946,0.00778447430475538,1.39420190900602,2.76356603671121,-0.35631922730021,-0.879450594874954,0.238283145427238,-2.08589986230644,-1.02301558925672,-0.226867547424508,-1.44633039881655,-0.233921849256532,-1.71485636446512,-1.1340531392002,-1.45764151953221,-0.732762266713436,-1.0136536329743,-0.750682814965879,-0.618491653343869
18,"NO","Tetr","UBF","PAIR","GAU_PAIR","GAU_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.0739793140386,-11.5993047079165,-10.6465610425782,-14.1988380174276,-12.0443937259386,-8.8485788865092,-16.0345393972903,-11.7777792072007,-8.60638781788694,-5.8516042530632,-11.8756785928346,-8.93298096943017,-10.4529308979069,-6.76868658630324,-5.82801039962063,-6.53226745341294,-9.26246006751771,-8.53886125116466,-12.334695222666,-7.75932360208026,-9.11423286870255,-10.560504092384,-9.78074615072791,-11.5713476769446,-12.6179467367291,-11.8521418511608,-10.7534167542808,-10.1860395470368,-13.4988750693107,-13.8455925026998,-11.3609873085101,-11.9329398807858,-12.0268016177346,-12.3933844432236,-14.2363101544726,-12.8540478434247,-10.723593151996,0.440893687382373,0.158690036932647,0.31279833206608,-0.45611441516811,0.653273993210951,0.880586717070647,-0.0828739319849908,-0.79805761511812,0.560998302880085,-0.277437318388786,-2.12151350022561,0.126115936265978,-1.22711924339109,-1.38062714531165,0.304094431620998,2.14790118093966,-0.654519747857489,-0.686528061244812,1.07142212635051,0.888511918727116,2.26696620614951
18,"SE","Tetr","FBF","PAIR","LIS_PAIR","LIS_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.965706884261,-11.6495497175569,-10.6664306865442,-13.3053641041806,-12.8493019891708,-9.18220330315228,-14.4307271118577,-12.2709647449598,-8.7552010855458,-6.24252052682637,-12.5381049293213,-9.20851067056272,-10.254392525508,-6.81593422623059,-5.48884125320662,-6.23906843632366,-9.7619868268127,-9.32913659905703,-13.1128029279949,-10.4311068688549,-9.48092064752607,-10.72155648774,-10.7840741859517,-12.1315360228791,-12.6708259340914,-11.3500103922371,-10.9048231810313,-11.5061440983034,-12.062991045228,-13.9578528481121,-11.4205402440858,-11.9342240392899,-12.0331418398091,-12.7198491003954,-13.3059695845306,-9.92328374292314,-11.2814237148541,-0.556900150535199,-0.618119735558043,0.205794109839532,-0.0531438798676641,-1.73539046389761,0.403010132864564,-0.147836933920222,1.53690118202066,0.247168761076474,-1.30650738178573,-0.600887339973163,0.34156532535282,-1.16455284688634,0.318139559371413,-1.00638841163925,-0.571085062132016,-0.844799583317835,-0.338924376466027,-0.845554753557435,-0.633830584439805,-0.636927130032763
19,"NO","Tetr","FBF","PAIR","GAU_PAIR","GAU_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.168212198465,-10.0531945507493,-10.5471078822089,-13.6054310904772,-12.9918739720338,-8.37668190671112,-14.4362764037797,-11.2258042424935,-8.00893255784235,-5.75890404553676,-12.1800998546793,-8.86098274340664,-10.3299549956796,-7.16354126559334,-5.59702513071552,-6.85111958330625,-9.85719444873588,-9.41195163460294,-12.3984239060997,-9.27511736808339,-10.0393081718742,-10.3699610524759,-10.0540971479706,-11.4439048036909,-12.6813819966742,-10.9001801419021,-10.956586208629,-10.7646983894796,-13.6680415988568,-14.1459209012442,-10.8145703417673,-11.7050438025901,-11.4823080997596,-12.3859041778843,-13.824354777184,-12.4943582102723,-10.5923486632083,-0.660937940959557,0.335463996062522,-0.564662680966656,-0.206542077488398,0.553936777476855,-0.856599250663199,0.195222149108524,0.779264233488662,0.624342781277937,-0.277274450928637,-2.03831760209054,0.111223750213533,-1.09288796298461,-1.32047652250141,0.335093480664807,2.10946048701325,-0.600270033140608,-0.624725747158164,1.03301240980319,-0.644990734160618,0.555862763161476
20,"NO","Tetr","FOR","FOR","HSK_FOR","HSK_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.7968947656935,-12.2380273460968,-10.1792355228702,-13.6996116028516,-12.4047262286076,-8.33927536418761,-15.131385221903,-10.7075316939593,-8.66475970399696,-5.99310887266365,-11.8592466182818,-8.86525350862456,-10.1929828017992,-6.41675332433164,-5.8984469243807,-6.7345928030962,-8.76658874439858,-7.67763039585884,-11.7271389750733,-8.50879015171526,-9.57226008873583,-10.4685355502801,-9.65111793149077,-10.6463453072546,-12.3257948025021,-11.9372638579856,-9.44417720204563,-9.87141038251669,-12.6641582045565,-13.1228782444216,-10.0805408097918,-11.0345718995916,-10.8336678805367,-11.8601005169556,-13.1464950646,-12.140983677145,-10.5459637141923,1.54778570167004,1.44244064387208,1.1333393291638,0.0715527803410509,-0.358332593105745,-0.348622998134429,0.22885313106916,0.635663955084525,-1.5560497488582,0.980573427988612,1.00386512526198,1.04033331237926,0.246631599206785,0.873955524676972,0.258949263702628,1.05567922121685,0.290120574210966,0.759307466651074,1.67186889581121,1.81393320087828,-0.502869747393105
20,"RO","Tetr","FBF","PAIR","POT_PAIR","POT_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.3748591566415,-11.7170005435447,-11.534268096341,-12.4678658308997,-12.911173970793,-9.40085512911083,-14.7604370758402,-11.7237343793056,-10.3521614352057,-6.60984113962169,-12.2890080727309,-8.34400126495347,-9.55485311404147,-6.53502841236451,-5.66010177115048,-6.08634895102076,-9.49993997266846,-7.42770966382846,-13.7697304700131,-10.2589002736263,-8.6208895885369,-11.965501259388,-10.8651489879945,-11.4635874820296,-13.5153641062473,-12.6947263745898,-11.0514331081695,-11.7067118459252,-13.5575506985529,-13.6572654741722,-11.5311690092164,-12.5848042554727,-12.4017440723272,-12.649072464584,-12.5777070647118,-11.882845051262,-10.896519291946,1.87621377993524,0.308160981810314,0.852368291826417,1.36939270438669,0.602888215814319,1.65520058899443,0.530729821097069,-0.308021488096789,0.00508468244410459,0.573836919433317,1.12251650276037,0.76466964025892,1.89985411135929,0.821471747350083,0.968803088519933,0.498949279621563,1.3436251757891,-0.130391447136547,0.867864237118669,1.21604114969147,-0.0363718114333875
20,"SE","Tetr","FBF","PAIR","BUR_PAIR","BUR_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.2884449878769,-12.3815336727639,-11.6899948540244,-13.3760026104344,-12.9205081468694,-8.53962704462566,-15.3276202951539,-12.6154245839821,-9.52082871813769,-5.99877024751921,-12.7829266605295,-9.38864585424064,-10.3857008929452,-6.55084312836649,-5.78817356691955,-6.17905918733629,-9.8380561706085,-8.81456880149985,-12.605226185001,-10.0802482864837,-9.53895974050201,-10.9076347597454,-10.4691101347304,-11.9835117154933,-12.253764410971,-12.6181528234355,-10.4691398800798,-11.4308679633096,-12.4167857662057,-13.8610218547818,-12.2580549044005,-12.4383132448887,-12.6631404220374,-12.8769015189412,-13.7117817315033,-9.09438209478461,-11.3300983544535,0.0915369904977833,-0.412884118566422,0.815237730766787,-0.31968670421681,-0.440230097204311,0.104911663810762,1.04008441501447,1.38380428649683,-0.268906911218949,0.327619320483165,0.122693010579757,1.03981361979559,-0.0680412834656712,-0.168077611481739,-0.433522504984704,-0.259174709186866,-0.981704634947885,0.0976842951121582,-0.0246772227763549,0.36055265437034,-0.608041622528025
