"Site_no","Country","Taxa_code","Type_1","Type_2","Site_block","Site_name","Group","Genus_family","Mode","Lowest_level","FA1","FA2","FA3","FA4","FA5","FA6","FA7","FA8","FA9","FA10","FA11","FA12","FA13","FA14","FA15","FA16","FA17","FA18","FA19","FA20","FA21","FA22","FA23","FA24","FA25","FA26","FA27","FA28","FA29","FA30","FA31","FA32","FA33","FA34","FA35","FA36","FA37","EPA_perc","DHA_perc","LNA_perc","ALA_perc","Spider_body_size","chl_a_m2_day","Width","Riparian_PC1","Catchment_PC1","s3","cd1","cy2","dis3","dis4","life1","life2","wnb2","wnb3","wnb5","EPA_ALA_ratio","Tetragnathidae"
29,"BE","Tetr","UBF","PAIR","BOE_PAIR","BOE_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.5372388680372,-12.1898068099719,-10.4744034073901,-13.960709110374,-11.7256333259483,-9.17172622357522,-14.1417258371206,-12.200269400325,-9.29094362948681,-6.32659128000858,-11.8435303552897,-9.82097956973363,-10.6301269303761,-7.06248251371612,-5.77018799350316,-5.6675713732403,-10.2091777602367,-9.33130466780516,-12.5741460302852,-10.2758437181238,-9.51805642101309,-10.6278372799272,-10.0848590088337,-12.216511418752,-13.0161457354909,-10.4437379610195,-10.5402250884348,-11.1185809323131,-11.0418078752136,-15.6430978743021,-11.0292193336236,-12.0712107287388,-11.7141395661339,-12.120770407571,-12.4540380600009,-12.6281484065014,-10.5412196341284,-0.559624770522726,-0.735930584923957,-0.343372327347777,-0.81557116237131,0.68004747256238,-0.489503891873879,-1.88343578370236,-1.41216026729545,1.38124880105485,-1.53006227078638,-0.514722002902746,-1.14808676806365,-1.02188443329776,-0.264187604697091,-1.05100910796405,-0.204996451362324,-1.52475941694186,0.175232879814616,0.0188321945949906,-0.058651923992519,-0.36288425818396
29,"SE","Tetr","UBF","PAIR","ALO_PAIR","ALO_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.4248840768144,-11.462329532198,-9.78161537711605,-12.6673639225493,-12.5346805397328,-8.4940295099825,-14.0145736183291,-11.0421126850259,-9.30198700275373,-5.95744494410062,-11.5280600835666,-8.43315434948232,-9.82957353130062,-7.74962213471635,-5.85458265663486,-5.90702888984594,-10.7991902099322,-10.257965964937,-13.759425635296,-9.64315981990811,-9.10144087391547,-9.95829958480534,-10.0504617031548,-11.1947883331542,-11.6764876260159,-10.9298723677314,-10.4302167441513,-11.2008499559732,-11.373514479157,-13.6885769042964,-9.35799726123621,-10.8511330899709,-11.0739898281495,-11.628383322752,-11.9303136977974,-9.04011591644375,-9.98367479986837,-1.72057897565445,0.681081622797619,-1.81727589694039,0.810128554911697,-0.464773572579475,0.625334092864738,0.120358334046169,0.494941221987956,-0.0179972577565587,0.305981905160984,0.0838751514396304,1.34843172536575,0.552080575396076,-1.27299280476132,-0.765372320321736,-0.486704253591346,-0.519224333292614,-0.831644270701044,-0.620107508415462,-2.71798683426831,-0.633253250403192
3,"BE","Tetr","FBF","PAIR","MOL_PAIR","MOL_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.9782068401659,-11.6757940292026,-8.91783992537615,-13.2860015017014,-10.7609317371746,-7.33545997423272,-15.0440390668838,-11.8280400036984,-8.55756379343152,-6.09374622236407,-12.0388794488748,-10.1849707105685,-10.9338996080015,-7.14578757333696,-5.78104107738169,-6.03344720209595,-10.4763319338286,-9.67709257709423,-13.3484491161335,-10.7057585566536,-9.84251401503369,-10.7461137859995,-10.1286502329981,-11.4800210181881,-13.3351887291068,-10.7867466889504,-10.5808198193924,-11.1359611353419,-11.5028184305701,-15.2889083971975,-10.4283514425662,-11.5095225717933,-11.0897674892112,-11.8302041690444,-12.8588132338805,-12.906593550114,-10.9093428681208,-0.993580152178887,0.285365475067267,-0.525927316689835,-1.43145665315916,0.825738482419105,-1.04446406742046,-0.787390498509294,-0.37750670151213,1.05346871093208,0.35787081556586,-1.56327506874675,-1.82005732642481,-0.400509074336384,-1.23101829820006,-0.567533924796462,-1.23703807673048,-0.0935084092170967,-0.831644270701044,-1.22078246344403,-0.12331436266534,0.190212250798191
3,"NO","Tetr","FBF","PAIR","AKE_PAIR","AKE_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.6580915969231,-11.3513989017359,-9.89495990460317,-13.1498348173662,-9.27712345412045,-7.72320598374773,-13.9012327436554,-11.9580463672084,-9.3362087700775,-5.76238877240567,-11.6765831192421,-8.88000245463668,-9.9367092655664,-7.31003941374054,-5.69394359710592,-6.78797647970939,-9.82958362018037,-8.73241727044534,-13.0555464161145,-8.04018821735489,-9.17828888342214,-10.9667950870395,-10.2129636488732,-11.8149174700704,-12.497704883688,-11.7541862562242,-11.3956040403381,-10.4523962563053,-12.9175118062226,-13.7922703458358,-11.7232691111071,-11.5691224894105,-11.8547806295663,-10.8398503085009,-13.8844934255398,-13.4145216771814,-11.0091508368041,0.195463483047926,-0.179105188970642,-0.882221466673278,0.592262881725976,-1.30239966372107,-0.5610057162005,1.75092045151243,0.432444314838285,-1.8182943277436,1.1227483963599,1.09188968920508,0.305615173831225,0.62762692039569,0.725414218404629,1.1878047886884,-0.134490844854428,1.49024173868402,0.173037968897751,0.0727682592192897,-0.204278664361883,-0.643553421480751
31,"BE","Tetr","UBF","PAIR","MOZ_PAIR","MOZ_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.4066594934168,-11.0706337895033,-10.4310642395958,-13.1062194423499,-11.5933975043975,-9.18178918283648,-12.7431547160968,-11.5985552643413,-9.43129112518024,-6.07522039194308,-11.4740471074122,-9.48139989677588,-10.4180626229307,-7.0311179777582,-5.99102335605526,-5.65907080816272,-10.1759097085649,-9.07459063409789,-12.6245493120605,-10.2998521275459,-9.7201015517122,-10.3492048545586,-10.7219507413414,-10.8078455826135,-12.0559414322345,-11.2792494824662,-12.3752958741654,-11.2379055446724,-11.426621991032,-13.3727485586994,-10.0099570204765,-11.4769109650366,-11.1640234773766,-12.0736841151633,-12.3351561055681,-12.3980123386748,-10.8491052975774,-0.236613780132712,1.21816158403256,-0.274280697074272,-0.385360728869485,0.567037869306438,0.251818719376517,-1.16615709764787,-1.60493263546612,1.24328348892958,-0.686747630047525,-1.44463933120071,-1.96195571862822,-1.58455200673821,-1.26790706236194,-1.44912101248122,-1.04158265251789,-1.20864617886823,-0.588013465442246,-0.854740632077183,0.0100659501414493,0.190212250798191
35,"NO","Tetr","UBF","PAIR","SAN_PAIR","SAN_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.8702300344875,-11.616012596853,-10.5391836745243,-13.5130442700944,-12.7196119487919,-9.27415205263266,-15.122606410012,-11.2441874328798,-8.1609288775087,-5.45101684023565,-11.8546408796022,-8.86936807767823,-10.84288918038,-7.60638321542575,-5.9221815059208,-6.54522953135921,-9.67341284644011,-9.06150583881929,-12.5663439692825,-10.6395259064783,-9.72410536480596,-10.367727673594,-9.92765626308468,-11.333763215068,-12.3090307385002,-11.8719155277594,-10.7265465933683,-10.7620490336331,-11.6325029983371,-13.9852095389348,-10.4921432886866,-11.5681770124237,-11.2575665560102,-11.8306056158894,-13.1786130116231,-12.2532706826888,-10.4588875514581,-0.220126284136659,0.488258805940221,-1.51506260836369,-1.24697680076728,1.24040290514642,0.115968740519408,0.799707526557854,-0.802086644380152,-0.285070495899994,0.551239290936163,0.719910609402759,0.637070493324903,0.8406709185524,0.836552202759983,0.886980678429251,0.18231593940935,0.849034427698599,0.855603117859223,-0.412896385752557,0.684317690288099,-0.126148472745984
36,"NO","Tetr","FBF","PAIR","SAN_PAIR","SAN_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.8362437696783,-11.4164731249471,-9.08372006512331,-13.7450878441196,-12.2198946621414,-7.13174412909742,-14.2001795388501,-11.8072863415382,-9.20679619764957,-5.98002078043992,-11.4558592699744,-8.88065813520929,-10.8397356925073,-7.1913722684361,-5.77480548896188,-6.51939497081636,-9.89030361893921,-8.91829342860461,-12.5180954528464,-7.95307203422775,-9.57800711231034,-10.2302264534112,-9.25463011609903,-11.5736481567551,-12.5308618871915,-12.0309604072674,-10.7193674391389,-10.4513151200252,-12.163415726909,-14.2858119881895,-10.1715466388323,-11.0729943010386,-11.3768964286491,-11.9303778283129,-12.9693730592221,-12.6208627328828,-10.2030288598989,-0.0395000175993033,0.155499280218993,-0.625270550568951,-1.24058405471489,0.589598838102936,-0.606945088270876,0.603944570692199,0.188167464704902,-0.262969927178676,1.09277597951166,0.958549919848544,0.790561331347712,0.397415111380481,1.17462538495,0.996489979743298,-0.466068833976856,0.260775596509377,1.69048404345351,0.349523252649169,0.899944717465872,-0.269945069712132
4,"BE","Tetr","FOR","FOR","VAA_LDS","VAA_LDS","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.4101601217452,-12.217351724147,-9.49175478331363,-13.0706698676485,-12.2623386099814,-9.3577549116245,-14.5936253543013,-12.2992269930066,-9.28439801102301,-5.96900064206891,-12.0058804515067,-10.2237695398722,-10.3978700503481,-7.40386282180155,-5.58818425965399,-6.03278559330085,-10.2403217344747,-9.92077181582574,-13.0945462328882,-10.7016189547887,-9.63524127737649,-10.4606137681494,-10.2133054161479,-11.9807971461355,-13.0841854908597,-11.4598022665607,-10.2353762083669,-10.8924644799971,-12.1613230117809,-15.4087754138269,-11.5526163182693,-12.5000739035651,-12.50258876695,-13.2539375945225,-12.5231960839598,-13.1794917388897,-10.4599041486496,-1.2988051336095,-0.409120202391853,-1.08383769610469,-0.34438321811402,-0.205906846021512,-1.04654574495229,-1.86577403092418,-0.636989416058291,1.1672641753624,-1.77511045717355,-0.897818479370989,-1.90617188922323,-1.23673046936173,-1.38913568469571,-1.69210055106949,-1.22366801050846,-1.34386196041868,-0.790236039298275,-1.15469687079473,-1.32382347091343,-0.0849803532769584
5,"BE","Tetr","FBF","PAIR","SLI_PAIR","SLI_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.6308209140388,-11.7183351259591,-11.5812163935719,-13.2489478195613,-12.0004678958167,-9.50929108952139,-13.9195899385693,-11.6884568006197,-9.73290295726123,-6.33780106292097,-12.2513180623218,-10.0764137975826,-9.97598990616948,-6.77558994744403,-5.54341027617992,-6.01158561698229,-9.93846794021702,-9.72059432442797,-13.2629615456788,-9.15507481095329,-9.56525967798692,-10.6442488677937,-10.171054876963,-12.3419687540112,-13.166106777964,-10.891483449255,-10.848843572886,-10.6397964943261,-11.5769576471091,-14.2688953788075,-11.3572726032119,-11.8512657392584,-11.6432015035453,-12.3338476614439,-12.7052968800932,-13.5688662740371,-10.5742465178485,-1.04810006582508,-0.909857195647097,0.297124222844167,0.512412600075835,0.128351639643033,-1.13393882411692,-1.74911843672783,0.177201947906299,2.21428924153032,-0.402197444686037,-0.520669248222184,-1.42370247972528,-0.217674543791159,-1.12174625374381,-0.551596218612599,-1.05536041482676,-0.0891156068953056,-0.698555869079661,-1.22521061517079,-1.66518022255756,0.732671626371559
5,"NO","Tetr","FOR","FOR","ALN_FOR","ALN_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-13.3115657996466,-11.5729652134185,-11.5879283337176,-13.5880358797483,-10.4693313058198,-8.3268834960312,-13.9948602559078,-11.7597356494701,-7.8308057221971,-5.57882342776704,-12.356925007597,-9.07905071013223,-10.5948851814881,-7.52526076809222,-5.72696516773912,-6.8545072740342,-10.6938333417792,-9.87285902116668,-11.9550938817533,-8.30292898900464,-9.52188563294462,-11.0948455697122,-10.0565839683846,-12.9839957141368,-12.2804464527656,-11.7955762328933,-11.2291167142476,-10.6537578712461,-13.608551296921,-13.2728538730474,-12.3828712827693,-12.0140489860287,-12.7970062285351,-11.8078696469183,-14.5607969451424,-13.1766381075189,-10.8012079454676,-1.23882277599316,-1.79979931102611,-1.34292949689129,-0.744093450898475,-1.25607510664202,0.284424412878858,-0.0873958475900326,0.895442206827777,-1.00655057379816,0.743003322328617,0.810479905018518,0.500067394046098,0.539803056770364,0.51937777367891,1.01364119414189,0.295327929608362,1.20140368290582,0.108726701278757,0.160318144679232,-0.946710053200822,5.92319448450221
7,"BE","Tetr","FBF","PAIR","WUR_PAIR","WUR_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.6215511348645,-11.9584858130636,-11.4721150887343,-13.4153029801433,-11.8605831069961,-9.85099220126587,-13.7697233901049,-11.6969187899665,-10.3350137926115,-6.47230294706992,-11.9489656308591,-9.76246526526472,-10.3838657442785,-7.00383288783252,-5.61886500861168,-5.72156853409172,-10.1369460829253,-9.58613461271103,-13.5811165145123,-10.1392930890332,-9.84052708949076,-10.3866227084595,-10.0121599101438,-11.0193029914843,-12.5921117332954,-12.231194173668,-10.386198406659,-11.3402626909255,-12.4802559340255,-14.5496859265037,-10.3802132222837,-11.4932543397945,-11.1048602231173,-12.5232545743704,-12.2743959337047,-12.5857868359372,-10.2942921419844,-0.87953559156133,0.924614355390026,-0.214006475659707,-0.315962309621369,0.321623701946281,-0.949898518371261,-0.636877308777925,-0.224591237179862,1.5028129176076,-2.17668693603909,-0.649616073704672,-1.3984039369808,-1.65094971894341,-1.30083064264879,-0.992752605208369,-1.19674719064157,-0.60486394321914,-0.768882282938938,-1.1367060271636,-0.830161316329611,-0.36288425818396
7,"NO","Tetr","FBF","PAIR","ALN_PAIR","ALN_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.2878842574441,-11.6217453507522,-11.6292778772766,-13.9708986790577,-11.5379069488857,-8.73925215678321,-15.1253752083086,-11.9375418361918,-8.23131102223362,-5.82593430501052,-12.4560595642638,-9.39557741436009,-10.6601045719351,-7.09032457860251,-5.62162285389207,-6.68259986045076,-9.84246941662558,-8.91221078890137,-11.9954709045816,-8.06913908953327,-9.20744249001066,-10.6455895576061,-9.95322820343528,-11.7524872091427,-12.6175474389871,-11.6392760452017,-10.7621862250494,-10.5873444854782,-12.7944307726708,-14.3098934804507,-11.5542761015452,-11.8270695314774,-12.268393676571,-12.1688379564972,-14.296499383787,-13.5379091917331,-11.0577941615719,-0.0318209514749175,-0.09253003383134,-0.404536196569223,-0.876367386595582,-1.30032677529415,0.108996905451463,0.906803376679525,0.847104337381065,0.237234783238297,0.301816309910874,-0.84209865059089,0.0798805826858689,-0.68040815152992,-0.625740268238764,0.691074169625074,1.47865750401408,0.228820711542732,-0.269712968495086,0.566039622087228,0.632729717164565,0.462745947562849
7,"RO","Tetr","UBF","PAIR","ARG_PAIR","ARG_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-13.2128710804465,-11.8152928571626,-12.6769485250375,-12.820564995429,-12.8077087183667,-9.9415995357328,-13.72424480528,-12.1052008671208,-10.665471215268,-6.72016341580903,-12.6825320510604,-8.6372351392682,-10.4169047072353,-7.04603907200259,-5.22131388096172,-6.44888374452248,-8.68319989839822,-8.46503119520856,-12.1193291068224,-10.2802532283645,-9.51846636556383,-12.3888829113233,-10.4423447373397,-11.4090474231549,-13.2939577621899,-12.3160318302173,-11.0541561818074,-11.4573612326605,-12.570546263337,-14.3467171887689,-10.3602262542728,-10.4420723692684,-12.3615561926561,-12.1482190914599,-12.8652910925837,-12.3530651386311,-11.0358052810083,0.534748742474033,0.383818150023326,-0.307175238225491,-0.383010995921922,1.00480308716964,NA,0.967685740541587,-1.16190728750475,0.398214412049323,1.09590185533212,1.11582797697333,0.462620145904013,0.690187753298219,1.16295565373059,1.32463376912018,-0.664625616868376,0.792642367983954,1.80471199443724,-0.570014321759234,0.946698618235172,0.118397098012212
7,"SE","Tetr","FOR","FOR","GRA_FOR","GRA_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-9.78133071394165,-11.5397879244333,-10.9878283407244,-13.3411259922534,-12.4339521931114,-8.68833446497313,-14.5770048264122,-12.2220297620845,-9.14822229334434,-6.52689570469725,-12.3318457563862,-9.13813731972135,-9.21050500247402,-6.27233346654447,-5.49765092452606,-6.83418826097109,-9.09737142563242,-8.56293980053851,-10.481933490945,-9.43463085415098,-9.06039800683763,-10.3123622789969,-9.66205612995621,-11.5714286406748,-11.1528200538082,-11.9241606744951,-9.56553336991242,-10.7644101589734,-11.7529473581472,-13.6152253135379,-10.4168382729562,-11.4318984817807,-11.0612260904713,-11.9268219085545,-13.2060436637835,-9.40904728001639,-10.9795764060368,0.410314396296146,0.158577740427956,1.48534834714977,2.07198598764579,-1.09408189598747,-0.324648897252145,-0.342700454450234,1.09261380130959,-1.82078979457673,0.787382753093481,0.664428959727442,0.826631616487076,1.30502287138137,0.269590792350145,-0.324088592991732,1.93133027555382,1.1656180129575,-0.831644270701044,0.971176265976265,-1.06146002096054,-0.641089818860515
8,"BE","Tetr","FBF","PAIR","BOE_PAIR","BOE_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.0802116775467,-11.3866857036859,-10.6787630479241,-13.3123658637433,-12.4101718940529,-9.67471931088038,-14.4047354332638,-11.6551044938062,-8.78409670950164,-5.98611339589897,-11.9737444663127,-9.70116443427118,-10.6620837806599,-7.84777420173504,-5.73205433799989,-5.75915196557975,-11.2167834107029,-10.5116872272706,-13.3615984233161,-9.90720190059398,-10.2750752827668,-10.1354691536617,-9.8962605125342,-11.53608649491,-13.2896126985395,-12.5094262202811,-10.3089274031838,-10.9775824850315,-13.1531060511498,-15.6576051663498,-10.7790459883289,-11.4978862293982,-11.3950573518404,-12.2417400557679,-12.5707613534733,-12.8213085240855,-10.4393407922442,-2.03760375731331,0.207598029808188,-2.02323233485739,-0.880381174626675,0.127867524199854,-1.09895527488511,-2.03529238091502,-0.321993669366097,1.11367498396968,-0.194786288996825,0.110746606734468,-1.09148206727352,1.11063015771326,-0.600709604494427,0.430027710603607,-1.25536253880607,0.982567403608737,-0.831644270701044,-1.20355194806671,-1.82683653182449,-0.0849803532769584
8,"RO","Tetr","FBF","PAIR","ARG_PAIR","ARG_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-13.4856706494196,-12.2483511725619,-11.1437409422599,-12.8259936169959,-13.1507138894349,-8.46474081866217,-13.8159036302468,-12.0677876075488,-10.3572576296412,-6.78678273256769,-12.9989300754986,-8.84731328361675,-10.2910029057163,-6.41650742590689,-5.37041412807066,-6.38294009803026,-9.30386755010789,-8.79370023291963,-12.0255984401763,-10.8151508857604,-9.55927294259115,-11.8758029357276,-10.3690644824917,-12.5545551517434,-13.7118917498512,-11.4097201361808,-11.0466396662165,-10.9308563108921,-12.2359761933012,-14.5452815940977,-12.1250495186313,-11.9626945042036,-12.5834276153694,-12.8144990422523,-13.5169588260657,-13.392663230863,-11.0963290359163,0.11792444710142,-1.20455340519406,1.13392988159029,-0.127470920806606,0.689121702332746,-0.451294968503414,1.26072097571733,-0.71604544355904,0.499329913717384,1.12983542271297,1.13129287097719,0.228853800344242,0.917410361335342,0.587621215613046,1.26811641069759,-0.416513010822515,1.1356929177701,1.18013979427244,-0.22924376071272,0.246874382294184,0.642983098717123
8,"SE","Tetr","FOR","FOR","LAF_FOR","LAF_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.9113639231422,-11.2404037750211,-10.2151358999761,-12.694903894019,-12.0712959107694,-8.54142967313753,-15.1161439627686,-11.6738241231782,-8.87906007131236,-6.20430380664552,-11.9664403120129,-9.23716229194072,-9.66877716084001,-6.36399839832285,-5.56633589862131,-6.87773046382422,-9.52973142851651,-8.55165319261882,-11.6914777183904,-9.3139987725072,-9.1176374791342,-10.3860126545174,-9.63174526278958,-12.4379110313885,-12.0061068747342,-12.1951472191194,-9.7094273625303,-10.296373471327,-12.1317182539547,-13.2969196892593,-10.9205336612972,-11.3954485745159,-11.4519039777559,-12.0417434227427,-13.0330057130159,-9.5164651043144,-10.4555307618093,0.424646380754521,-1.04285944570956,1.26069413397326,1.13735516057334,0.475044601877872,-0.328618382745218,0.264222891294917,1.45944104793933,-0.716462394608463,-0.842770717907216,-0.100964284174099,0.0149152417541196,-0.799854171396507,-0.807601516507087,-0.632657713191833,0.201032513662494,-0.637212760460677,-0.747325432491736,0.233812389723748,-0.338521144893812,-0.637578413193811
9,"BE","Tetr","FBF","PAIR","ZIJ_PAIR","ZIJ_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.0424411336004,-11.8923169002716,-11.2911451214669,-13.4825883160087,-10.9906258023237,-8.32301721315607,-14.5315610434778,-12.1727817811093,-9.66886216842214,-6.43017440202981,-11.774057442103,-10.1730219540232,-10.3738514778849,-6.98552885721098,-5.56251207638564,-5.88088149844871,-10.1300617600256,-9.69120830943272,-13.1109271675862,-10.0201440926387,-9.45511834017182,-10.5944902528859,-10.059905517492,-12.6711651937518,-13.9311899846486,-10.620848159043,-10.9198591121637,-10.9688866255276,-11.1193520916253,-15.5850419021856,-11.6254042330312,-12.2067422369115,-11.9155966900016,-12.4048565352931,-12.5755013049857,-13.9319444136372,-10.6910464133211,-1.01127272407215,-1.36619352891323,-0.173481013036755,-0.295638201366836,-0.0327534455459304,-1.10740711633099,-2.11935715073728,-0.148065890652198,1.44020457578936,-0.312367277094615,-0.254931971438157,-1.14831939332092,-0.174925438201363,-1.02698638596982,-0.233750042556738,-1.25406635544729,0.260405733191828,-0.831644270701044,-1.21888521274629,-1.00735592700342,1.00003872944424
9,"NO","Tetr","FBF","PAIR","HOV_PAIR","HOV_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.3862080411431,-11.8624143075129,-10.34584191618,-13.8393316663746,-11.2266651337578,-8.10996917597937,-14.9514812067059,-11.9575944676307,-9.19877151760755,-6.0312039546036,-12.4018987795654,-9.07585157795886,-10.5860117725465,-6.57237701038921,-5.7741360983894,-6.55382208012407,-9.47748767857904,-8.20416581995061,-12.2199944959365,-7.83721894564918,-9.05555790262291,-10.7056536475069,-9.94228136068939,-11.9039990493903,-12.749390996862,-11.4465450015841,-10.4461776234745,-10.6520308242258,-11.6638837636376,-13.8143785718697,-10.9771354328256,-11.7233691486452,-12.0129790665755,-12.0804047453378,-14.2812137363214,-13.8239840049468,-10.8682356649223,0.867635454486038,-0.302632258622063,0.764834412673037,-0.726095324994434,-1.07505113383238,-0.986627494579279,-0.0678076540699378,0.529454100337013,-0.776539646802999,0.856781334240734,0.632007578275671,0.641916075767902,0.326050936559182,0.834126125879484,0.784157351990232,0.602109134685914,0.428219924553064,1.19389209599724,0.512846380697412,1.60864089735411,-0.456130684201143
9,"SE","Tetr","FOR","FOR","FIB_FOR","FIB_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.2111491847023,-11.9729043570602,-11.5259988206157,-13.2647127925929,-12.2990085449883,-9.01587218476575,-15.6080059137641,-12.1131065802909,-9.77574203533291,-6.48238349435343,-12.3492324384867,-9.1141721805748,-9.59651786603086,-6.49896328117887,-5.44678131547157,-6.5943520668709,-9.28119644238761,-8.71437136621156,-11.0844622716216,-9.02280545974378,-8.75636693030023,-10.4158065290094,-9.67016652895991,-11.5438510836111,-10.9675795125662,-11.4738606305664,-9.90446613256305,-10.5167553601725,-11.9650763789177,-13.5061311966804,-11.1266757560488,-11.5904772236487,-11.7078609830173,-11.9904457788631,-13.5168197946119,-9.40494648659865,-10.4185887854784,0.218310775957576,0.196828242458436,0.937416298571045,1.28451045416701,-0.895582417012209,-0.62312095653481,-1.38948779601566,1.28039144166553,-1.65775146411221,-0.0350400219010563,0.311187356407619,0.519720273536077,0.774056195102676,-0.155425013876668,-0.571865241567301,1.87292092957671,0.588235744356886,-0.812053212193684,0.702966651392692,-0.700273582917687,-0.637846716818814
