Genus_family,Country,Taxa_code,Type_1,Type_2,Site_block,Site_no,Site_name,Group,Mode,Lowest_level,Tribe,Ratio_DHA_LNA,Ratio_EPA_LNA,Ratio_EPA_ALA,EPA_perc,DHA_perc,LNA_perc,ALA_perc,chl_a_m2_day,Riparian_PC1,Catchment_PC1
Agelenidae,BE,Agel,FBF,PAIR,KOU_PAIR,11,KOU_FBF,Arachnida,Web,Agelenidae,NA,0.001876388,0.023702447,1.913599083,0.201298937,0.015935693,8.492749168,0.105193893,0.018055556,-0.364641013,0.262723576
Agelenidae,BE,Agel,FBF,PAIR,MOL_PAIR,3,MOL_FBF,Arachnida,Web,Agelenidae,NA,0.00382789,0.03104239,2.776005675,0.523168252,0.064512769,16.85334967,0.188460801,0.032222222,-0.117135283,0.423125486
Agelenidae,BE,Agel,FBF,PAIR,MOZ_PAIR,10,MOZ_FBF,Arachnida,Web,Agelenidae,NA,0.017953645,0.022682063,0.391585499,0.143852738,0.113864465,6.342136499,0.367359718,0.021388889,-0.068125086,0.538674046
Agelenidae,BE,Agel,FBF,PAIR,ROO_PAIR,6,ROO_FBF,Arachnida,Web,Agelenidae,NA,0.003753743,0.030216409,1.893500241,0.271510426,0.033729363,8.985529108,0.143390753,0.079305556,-0.71331785,0.582623807
Agelenidae,BE,Agel,FBF,PAIR,VAA_PAIR,15,VAA_FBF,Arachnida,Web,Agelenidae,NA,0.005283482,0.048936278,2.204974982,0.492603792,0.053184746,10.06622926,0.223405615,0.03875,-0.696888484,0.768169866
Agelenidae,BE,Agel,FBF,PAIR,WUR_PAIR,7,WUR_FBF,Arachnida,Web,Agelenidae,NA,0.002992298,0.020812105,1.893396231,0.279485927,0.040183592,13.42900796,0.147610903,0.057777778,-0.033408378,0.715621529
Agelenidae,BE,Agel,FOR,FOR,SAS_LDS,33,SAS_FOR,Arachnida,Web,Agelenidae,NA,0.003157757,0.044660405,3.408581661,0.711573637,0.050312493,15.93298681,0.208759451,NA,0.186537926,-0.503234265
Agelenidae,BE,Agel,FOR,FOR,DOR_LDS,1,DOR_LDS,Arachnida,Web,Agelenidae,NA,0.001403612,0.036465976,2.690081168,0.453186094,0.017443593,12.42764183,0.168465584,0.029861111,-0.145447286,0.309111316
Agelenidae,BE,Agel,FOR,FOR,ROO_LDS,34,ROO_LDS,Arachnida,Web,Agelenidae,NA,0.001226729,0.015290366,1.570018884,0.175348914,0.014068048,11.46793446,0.111685863,NA,0.066417361,0.039459813
Agelenidae,BE,Agel,FOR,FOR,VAA_LDS,4,VAA_LDS,Arachnida,Web,Agelenidae,NA,0.003549042,0.03931979,2.263544463,0.333893154,0.030137517,8.491732877,0.147508989,0.031666667,-0.25921172,0.542406187
Agelenidae,BE,Agel,UBF,PAIR,KOU_PAIR,32,KOU_UBF,Arachnida,Web,Agelenidae,NA,0.00243305,0.023502549,2.235153886,0.290846958,0.03010929,12.3751241,0.130123908,0.012222222,-0.875981994,0.956547
Agelenidae,BE,Agel,UBF,PAIR,MOL_PAIR,24,MOL_UBF,Arachnida,Web,Agelenidae,NA,0.005797153,0.037560398,2.326885817,0.443284367,0.068417467,11.80190801,0.190505423,0.023194444,-0.898796159,0.479865666
Agelenidae,BE,Agel,UBF,PAIR,MOZ_PAIR,31,MOZ_UBF,Arachnida,Web,Agelenidae,NA,0.007521868,0.028135315,1.537136982,0.220388728,0.058920077,7.833170732,0.143376115,0.443333333,-0.789196634,0.544535481
Agelenidae,BE,Agel,UBF,PAIR,ROO_PAIR,27,ROO_UBF,Arachnida,Web,Agelenidae,NA,0.008871013,0.045630019,2.844330338,0.529275795,0.10289745,11.5992895,0.186080987,0.017083333,-1.031147484,0.855354748
Agelenidae,BE,Agel,UBF,PAIR,SLI_PAIR,26,SLI_UBF,Arachnida,Web,Agelenidae,NA,0.00762539,0.056470835,2.698333148,0.586357178,0.079177188,10.38336289,0.217303478,0.022222222,-0.676931413,0.489382763
Agelenidae,BE,Agel,UBF,PAIR,VAA_PAIR,25,VAA_UBF,Arachnida,Web,Agelenidae,NA,0.007608644,0.058293352,2.267590567,0.466406836,0.060876983,8.001029562,0.205683884,0.017083333,-0.312130141,0.928076263
Agelenidae,BE,Agel,UBF,PAIR,WUR_PAIR,28,WUR_UBF,Arachnida,Web,Agelenidae,NA,0.007545422,0.053275492,3.373975903,0.528949264,0.074915227,9.928566498,0.156773278,0.171666667,-0.743787356,0.375729004
Agelenidae,BE,Agel,UBF,PAIR,ZIJ_PAIR,30,ZIJ_UBF,Arachnida,Web,Agelenidae,NA,0.004203171,0.029704789,1.918371618,0.289909499,0.041021643,9.75968898,0.1511227,0.010740741,-1.037044149,0.726446402
Agelenidae,NO,Agel,FOR,FOR,MAE_FOR,31,MAE_FOR,Arachnida,Web,Agelenidae,NA,0.003900266,0.065011108,8.437400037,1.059594894,0.063569168,16.29867461,0.125583105,0,0.340559528,0.145618966
Agelenidae,NO,Agel,FBF,PAIR,AKE_PAIR,3,AKE_FBF,Arachnida,Web,Agelenidae,NA,0.048266963,0.195084308,4.376830247,0.71886184,0.177857862,3.684877819,0.164242568,0.16969697,0.326343024,-1.210160765
Agelenidae,NO,Agel,FBF,PAIR,MAE_PAIR,33,MAE_FBF,Arachnida,Web,Agelenidae,NA,0.006470883,0.133984611,13.75532313,1.861336144,0.089894559,13.89216365,0.135317515,0.431944444,0.724353192,0.168271254
Agelenidae,NO,Agel,FOR,FOR,ALN_FOR,5,ALN_FOR,Arachnida,Web,Agelenidae,NA,0.005817833,0.180485717,7.159918706,1.783318246,0.057484041,9.880661363,0.249069622,0.455555556,0.579851591,-0.668275741
Agelenidae,NO,Agel,UBF,PAIR,ALN_PAIR,6,ALN_UBF,Arachnida,Web,Agelenidae,NA,0.017085326,0.023051076,2.36670875,0.462340226,0.342683946,20.05720828,0.195351552,NA,0.28767449,0.040637636
Araneidae,BE,Aran,FBF,PAIR,BOE_PAIR,8,BOE_FBF,Arachnida,Web,Araneidae,NA,0.006582314,0.02839826,1.817748481,0.287349195,0.066603465,10.11854933,0.158079733,0.017777778,-0.086739833,0.514379273
Araneidae,BE,Aran,FBF,PAIR,ZIJ_PAIR,9,ZIJ_FBF,Arachnida,Web,Araneidae,NA,0.007627567,0.038537123,1.910263,0.332184567,0.065748555,8.619859024,0.173894677,0.015555556,0.008492095,0.739899609
Araneidae,BE,Aran,FOR,FOR,SAS_LDS,33,SAS_FOR,Arachnida,Web,Araneidae,NA,0.004626998,0.059963213,2.999030871,0.665080204,0.051320209,11.09147043,0.221765041,NA,0.186537926,-0.503234265
Araneidae,BE,Aran,FOR,FOR,ROO_LDS,34,ROO_LDS,Arachnida,Web,Araneidae,NA,0.003102737,0.03028739,1.91512357,0.389708905,0.039923028,12.86703512,0.203490214,NA,0.066417361,0.039459813
Araneidae,BE,Aran,UBF,PAIR,KOU_PAIR,32,KOU_UBF,Arachnida,Web,Araneidae,NA,0.00383251,0.016962942,1.472506904,0.269703388,0.060935243,15.89956408,0.183159337,0.012222222,-0.875981994,0.956547
Araneidae,BE,Aran,UBF,PAIR,MOL_PAIR,24,MOL_UBF,Arachnida,Web,Araneidae,NA,0.001881337,0.024712945,1.839357132,0.422444919,0.032159717,17.09407444,0.229669873,0.023194444,-0.898796159,0.479865666
Araneidae,BE,Aran,UBF,PAIR,MOZ_PAIR,31,MOZ_UBF,Arachnida,Web,Araneidae,NA,0.01167079,0.03600843,2.397539612,0.430375775,0.139490263,11.95208372,0.179507263,0.443333333,-0.789196634,0.544535481
Araneidae,BE,Aran,UBF,PAIR,ROO_PAIR,27,ROO_UBF,Arachnida,Web,Araneidae,NA,0.003396506,0.032305436,2.74564856,0.403537272,0.042426809,12.49131159,0.146973388,0.017083333,-1.031147484,0.855354748
Araneidae,BE,Aran,UBF,PAIR,SLI_PAIR,26,SLI_UBF,Arachnida,Web,Araneidae,NA,0.041158773,0.093835478,1.803447167,0.516293924,0.226460448,5.502118532,0.286281702,0.022222222,-0.676931413,0.489382763
Araneidae,BE,Aran,FBF,PAIR,KOU_PAIR,11,KOU_FBF,Arachnida,Web,Araneidae,NA,0.011688881,0.042541369,1.725160858,0.258765248,0.071099641,6.08267327,0.149994852,0.018055556,-0.364641013,0.262723576
Araneidae,BE,Aran,FBF,PAIR,MOL_PAIR,3,MOL_FBF,Arachnida,Web,Araneidae,NA,0.017791425,0.025443647,0.730170431,0.122460855,0.085630534,4.81302289,0.16771544,0.032222222,-0.117135283,0.423125486
Araneidae,BE,Aran,FBF,PAIR,MOZ_PAIR,10,MOZ_FBF,Arachnida,Web,Araneidae,NA,0.010378597,0.013278216,1.190175681,0.143771196,0.112375281,10.8275987,0.120798298,0.021388889,-0.068125086,0.538674046
Araneidae,BE,Aran,FBF,PAIR,SLI_PAIR,5,SLI_FBF,Arachnida,Web,Araneidae,NA,0.003356983,0.037587693,2.509476806,0.502535218,0.044881775,13.36967453,0.200254976,0.008611111,0.186588335,1.186925008
Araneidae,BE,Aran,FBF,PAIR,WUR_PAIR,7,WUR_FBF,Arachnida,Web,Araneidae,NA,0.005638116,0.016781341,0.878519826,0.155977441,0.052404567,9.294694957,0.177545727,0.057777778,-0.033408378,0.715621529
Araneidae,BE,Aran,UBF,PAIR,WUR_PAIR,28,WUR_UBF,Arachnida,Web,Araneidae,NA,0.012762517,0.012182823,0.517350491,0.087667013,0.091838466,7.195952318,0.169453811,0.171666667,-0.743787356,0.375729004
Linyphiidae,BE,Liny,FBF,PAIR,ZIJ_PAIR,9,ZIJ_FBF,Arachnida,Web,Linyphiidae,NA,0.001775918,0.02355499,1.292014914,0.237733767,0.017923834,10.09271349,0.18400234,0.015555556,0.008492095,0.739899609
Linyphiidae,BE,Liny,FOR,FOR,ROO_LDS,34,ROO_LDS,Arachnida,Web,Linyphiidae,NA,0.00855808,0.064461309,2.356558815,0.639836934,0.084946699,9.925906592,0.271513246,NA,0.066417361,0.039459813
Linyphiidae,BE,Liny,FOR,FOR,VAA_LDS,4,VAA_LDS,Arachnida,Web,Linyphiidae,NA,0.002994809,0.019604363,1.482642288,0.23001324,0.035137366,11.73275756,0.15513738,0.031666667,-0.25921172,0.542406187
Linyphiidae,BE,Liny,FOR,FOR,VER_LDS,2,VER_LDS,Arachnida,Web,Linyphiidae,NA,0.028778541,0.031170017,1.706293491,0.200763347,0.185360054,6.440912235,0.117660501,0.02125,-0.437025334,0.228020307
Linyphiidae,BE,Liny,FOR,FOR,DOR_LDS,1,DOR_LDS,Arachnida,Web,Linyphiidae,NA,0.007945966,0.082121806,3.501414312,1.058737033,0.102441584,12.89227649,0.302374109,0.029861111,-0.145447286,0.309111316
Linyphiidae,BE,Liny,UBF,PAIR,WUR_PAIR,28,WUR_UBF,Arachnida,Web,Linyphiidae,NA,0.00196456,0.021989754,1.552958508,0.237475857,0.02121604,10.7993865,0.152918353,0.171666667,-0.743787356,0.375729004
Linyphiidae,BE,Liny,UBF,PAIR,ZIJ_PAIR,30,ZIJ_UBF,Arachnida,Web,Linyphiidae,NA,0.008777427,0.033832414,1.560434698,0.363650808,0.094344975,10.74859175,0.233044554,0.010740741,-1.037044149,0.726446402
Linyphiidae,NO,Liny,FOR,FOR,HMI_FOR,24,HMI_FOR,Arachnida,Web,Linyphiidae,NA,0.004895173,0.094843242,6.701165668,1.363680514,0.070384058,14.37825712,0.203499,0.23938172,0.513117856,-0.474661194
Linyphiidae,BE,Liny,UBF,PAIR,MOZ_PAIR,31,MOZ_UBF,Arachnida,Web,Linyphiidae,NA,0.00338109,0.035358643,2.930179867,0.524033851,0.050109545,14.82053079,0.178840165,0.443333333,-0.789196634,0.544535481
Linyphiidae,NO,Liny,FOR,FOR,MAE_FOR,31,MAE_FOR,Arachnida,Web,Linyphiidae,NA,0.01006996,0.20905912,12.31445122,2.058646697,0.099160896,9.847198714,0.167173239,0,0.340559528,0.145618966
Linyphiidae,NO,Liny,FOR,FOR,FRO_FOR,12,FRO_FOR1,Arachnida,Web,Linyphiidae,NA,0.017182645,0.104476296,2.25859114,0.513368266,0.084430869,4.91372956,0.227295794,0.030074074,-0.768663647,-1.469745918
Linyphiidae,NO,Liny,UBF,PAIR,GAU_PAIR,18,GAU_UBF,Arachnida,Web,Linyphiidae,NA,0.002168455,0.111737722,10.46941296,2.095535221,0.040667329,18.75405355,0.200157853,0.698194444,-0.34740255,0.239693028
Linyphiidae,NO,Liny,UBF,PAIR,HMA_PAIR,28,HMA_UBF,Arachnida,Web,Linyphiidae,NA,0.015491021,0.16912947,5.317560853,1.615229486,0.147943198,9.550254514,0.303753832,0.446527778,0.331578951,0.229040131
Linyphiidae,NO,Liny,UBF,PAIR,HMI_PAIR,25,HMI_UBF,Arachnida,Web,Linyphiidae,NA,0.001800021,0.147981074,5.21428119,1.536181448,0.018685899,10.3809319,0.294610396,0.750130208,0.329945952,-0.334891603
Linyphiidae,NO,Liny,UBF,PAIR,HSK_PAIR,21,HSK_UBF,Arachnida,Web,Linyphiidae,NA,0.031268526,0.213022465,5.096991487,1.358735584,0.199442151,6.378367565,0.266575996,0.752822581,0.230552574,-0.529001972
Linyphiidae,SE,Liny,FBF,PAIR,LIS_PAIR,C0367,LIS_FBF,Arachnida,Web,Linyphiidae,NA,0.001595583,0.062523412,2.381679146,1.073014793,0.027383089,17.16180809,0.450528693,0.500886574,0.931074238,-0.008172792
Linyphiidae,SE,Liny,FBF,PAIR,NAR_PAIR,C0375,NAR_FBF,Arachnida,Web,Linyphiidae,NA,0.002234667,0.094880133,3.843598673,1.422338043,0.033499653,14.9908942,0.370053735,0.757727183,0.797823487,-0.432799748
Linyphiidae,SE,Liny,FBF,PAIR,ORS_PAIR,C0361,ORS_FBF,Arachnida,Web,Linyphiidae,NA,0.002411801,0.078730151,2.876069752,1.155489183,0.03539698,14.67657777,0.401759791,0.777156085,0.524192165,-0.392015317
Linyphiidae,SE,Liny,FBF,PAIR,SKA_PAIR,C0371,SKA_FBF,Arachnida,Web,Linyphiidae,NA,0.002518405,0.075868385,2.425538386,1.179559475,0.039154764,15.54744411,0.486308311,0.919792659,0.976079032,-0.359094805
Linyphiidae,SE,Liny,FBF,PAIR,TEM_PAIR,C0363,TEM_FBF,Arachnida,Web,Linyphiidae,NA,0.001198771,0.052074998,1.838098859,0.413242529,0.009512879,7.935526506,0.224820622,0.230303571,0.841632593,-0.481196885
Linyphiidae,SE,Liny,FBF,PAIR,TEM_PAIR,C0363,TEM_FBF,Arachnida,Web,Linyphiidae,NA,0.001198771,0.052074998,1.838098859,0.413242529,0.009512879,7.935526506,0.224820622,0.230303571,0.841632593,-0.481196885
Linyphiidae,NO,Liny,FOR,FOR,HSK_FOR,20,HSK_FOR,Arachnida,Web,Linyphiidae,NA,0.003792957,0.071886604,7.320232231,1.318322162,0.069558705,18.33891289,0.180092942,0.235740741,0.437613336,-0.940741294
Linyphiidae,SE,Liny,FOR,FOR,FIB_FOR,C0358,FIB_FOR,Arachnida,Web,Linyphiidae,NA,0.003939724,0.086807245,1.304051585,1.541487107,0.069959987,17.7575858,1.182075253,0.15105698,0.790625614,-1.291644448
Linyphiidae,SE,Liny,FOR,FOR,GRA_FOR,C0356,GRA_FOR,Arachnida,Web,Linyphiidae,NA,0.004383166,0.104306519,1.346473606,1.883530735,0.079149689,18.05765118,1.39886198,0.243426282,0.687810372,-1.409774173
Linyphiidae,SE,Liny,FOR,FOR,LAF_FOR,C0357,LAF_FOR,Arachnida,Web,Linyphiidae,NA,0.005376673,0.097879819,1.851035877,1.752294194,0.096255929,17.90250746,0.946655986,0.242150463,0.888661933,-0.602791284
Linyphiidae,SE,Liny,FOR,FOR,OVE_FOR,C0359,OVE_FOR,Arachnida,Web,Linyphiidae,NA,0.001325423,0.086664861,1.763872107,1.684634496,0.025764223,19.4384953,0.955077462,0.248784722,0.948596033,-0.772665362
Linyphiidae,SE,Liny,UBF,PAIR,ALO_PAIR,C0378,ALO_UBF,Arachnida,Web,Linyphiidae,NA,0.001038894,0.046761014,3.089160056,0.910449015,0.020227534,19.47025797,0.294723808,0.589711934,0.360562405,-0.232031731
Linyphiidae,SE,Liny,UBF,PAIR,LAN_PAIR,C0376,LAN_UBF,Arachnida,Web,Linyphiidae,NA,0.003652383,0.083340679,4.102337874,1.396711358,0.0612105,16.75905907,0.340467168,0.359780983,0.463900274,-1.058959646
Linyphiidae,SE,Liny,UBF,PAIR,NAR_PAIR,C0374,NAR_UBF,Arachnida,Web,Linyphiidae,NA,0.002475746,0.087658586,4.769831386,1.495959378,0.042250458,17.06574841,0.313629405,0.248784722,0.45443682,-0.466137372
Linyphiidae,SE,Liny,UBF,PAIR,ORS_PAIR,C0360,ORS_UBF,Arachnida,Web,Linyphiidae,NA,0.005858779,0.093581902,3.425881802,1.472872531,0.09221051,15.73886081,0.429925087,0.794689484,0.364957309,-0.351383392
Linyphiidae,SE,Liny,UBF,PAIR,SKA_PAIR,C0370,SKA_UBF,Arachnida,Web,Linyphiidae,NA,0.000948476,0.055733046,2.321961088,0.912208049,0.015524129,16.36745383,0.392861041,0.709101649,-0.263608506,-0.406033884
Linyphiidae,SE,Liny,UBF,PAIR,TEM_PAIR,C0362,TEM_UBF,Arachnida,Web,Linyphiidae,NA,0.002230419,0.042743628,2.334263059,0.639641226,0.033377321,14.96459849,0.274022769,0.353985119,0.219408874,-0.173362182
Linyphiidae,NO,Liny,FBF,PAIR,SAN_PAIR,36,SAN_FBF,Arachnida,Web,Linyphiidae,NA,0.010012988,0.283439794,10.36120283,2.576286686,0.091011662,9.089361271,0.248647452,0.155882353,0.192592363,-0.228863127
Linyphiidae,NO,Liny,FOR,FOR,AKE_FOR,1,AKE_FOR,Arachnida,Web,Linyphiidae,NA,0.009561022,0.242326637,8.809741981,3.076303498,0.12137587,12.69486318,0.349193371,0.207834758,0.713646671,-1.554220999
Linyphiidae,SE,Liny,FOR,FOR,DAL_FOR,C0355,DAL_FOR,Arachnida,Web,Linyphiidae,NA,0.002456346,0.091648944,1.375160687,1.670002137,0.044758863,18.221728,1.21440509,0.146974359,0.816645422,-1.232470567
Linyphiidae,BE,Liny,FBF,PAIR,BOE_PAIR,8,BOE_FBF,Arachnida,Web,Linyphiidae,NA,0.00409616,0.059904588,2.14339969,0.4984923,0.034085939,8.321437713,0.232570856,0.017777778,-0.086739833,0.514379273
Linyphiidae,BE,Liny,FBF,PAIR,KOU_PAIR,11,KOU_FBF,Arachnida,Web,Linyphiidae,NA,0.004872804,0.017460325,0.91432291,0.136707197,0.038152059,7.829590576,0.149517414,0.018055556,-0.364641013,0.262723576
Linyphiidae,BE,Liny,FBF,PAIR,MOZ_PAIR,10,MOZ_FBF,Arachnida,Web,Linyphiidae,NA,0.006861563,0.016330797,1.213117745,0.164488254,0.069111539,10.07227369,0.135591334,0.021388889,-0.068125086,0.538674046
Linyphiidae,BE,Liny,FBF,PAIR,SLI_PAIR,5,SLI_FBF,Arachnida,Web,Linyphiidae,NA,0.001440678,0.012021103,0.864120783,0.15944626,0.019108953,13.26386253,0.184518488,0.008611111,0.186588335,1.186925008
Linyphiidae,NO,Liny,FBF,PAIR,AKE_PAIR,3,AKE_FBF,Arachnida,Web,Linyphiidae,NA,0.001971069,0.08224804,6.831885012,1.355123712,0.032475453,16.47606081,0.198352828,0.16969697,0.326343024,-1.210160765
Linyphiidae,NO,Liny,FBF,PAIR,ALN_PAIR,7,ALN_FBF,Arachnida,Web,Linyphiidae,NA,0.004529795,0.089050035,5.448396033,1.303681663,0.066315651,14.63987814,0.239278065,0.390994624,0.553384809,0.054618478
Linyphiidae,NO,Liny,FBF,PAIR,FRO_PAIR,15,FRO_FBF,Arachnida,Web,Linyphiidae,NA,0.004288098,0.141525631,6.245924678,3.188123614,0.096597255,22.52682855,0.510432607,0.189722222,0.397632367,-0.374153707
Linyphiidae,NO,Liny,FBF,PAIR,HOV_PAIR,9,HOV_FBF,Arachnida,Web,Linyphiidae,NA,0.003989604,0.079736439,2.094393002,0.645497975,0.032297424,8.09539502,0.308202889,0.047777778,0.37945949,-0.459057008
Linyphiidae,NO,Liny,FBF,PAIR,HSK_PAIR,22,HSK_FBF,Arachnida,Web,Linyphiidae,NA,0.007655355,0.102767973,7.229974149,1.475831588,0.109937121,14.3608125,0.204126814,0.104480287,0.519110881,-0.628267835
Linyphiidae,NO,Liny,FBF,PAIR,MAE_PAIR,33,MAE_FBF,Arachnida,Web,Linyphiidae,NA,0.008860739,0.05210871,7.019810176,0.628810294,0.106925006,12.06727798,0.089576538,0.431944444,0.724353192,0.168271254
Linyphiidae,SE,Liny,FBF,PAIR,JUM_PAIR,C0365,JUM_FBF,Arachnida,Web,Linyphiidae,NA,0.001904023,0.024552291,0.370119011,0.386099221,0.029941884,15.72558836,1.043175867,1.044130342,0.482155003,-0.7584833
Linyphiidae,SE,Liny,FBF,PAIR,ALO_PAIR,C0379,ALO_FBF,Arachnida,Web,Linyphiidae,NA,0.001761908,0.045328783,2.360156137,0.713865802,0.027747625,15.74862069,0.302465498,1.680679012,0.724244213,-0.261060359
